solution 10041 [ fit.: 0.727992, part.: (0.640877, 0.867321, 0.874169, 0.001977, 0.473882, 0.735381, 0.928383, 1.000000, 0.865665, 0.865690, 0.478623, 0.864605, 0.867322, ), spec.: 46, adj.fit.: 0.002304, age: 0, parents (9783, 9796), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 10042 [ fit.: 0.693341, part.: (0.606397, 0.500000, 0.874265, 0.000000, 0.473935, 0.867562, 0.929688, 1.000000, 0.911661, 0.912255, 0.525286, 0.912379, 0.500000, ), spec.: 46, adj.fit.: 0.002194, age: 0, parents (9798, 9774), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10043 [ fit.: 0.709652, part.: (0.640840, 0.867338, 0.874214, 0.004925, 0.867312, 0.483593, 0.929487, 1.000000, 0.865651, 0.865628, 0.475422, 0.483735, 0.867336, ), spec.: 46, adj.fit.: 0.002246, age: 0, parents (9796, 9796), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10044 [ fit.: 0.614138, part.: (0.640846, 0.867263, 0.874183, 0.012106, 0.473820, 0.867347, 0.928696, 1.000000, 0.247389, 0.247389, 0.474001, 0.483483, 0.867272, ), spec.: 46, adj.fit.: 0.001943, age: 0, parents (9793, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10045 [ fit.: 0.709321, part.: (0.640857, 0.867324, 0.874281, 0.003536, 0.865617, 0.483593, 0.928521, 1.000000, 0.865604, 0.865610, 0.475279, 0.483643, 0.867305, ), spec.: 46, adj.fit.: 0.002245, age: 0, parents (9776, 9321), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 3.)]
solution 10046 [ fit.: 0.695953, part.: (0.640869, 0.500000, 0.874233, 0.000000, 0.472837, 0.867406, 0.928486, 1.000000, 0.911975, 0.912804, 0.525784, 0.912998, 0.500000, ), spec.: 46, adj.fit.: 0.002202, age: 0, parents (9783, 9799), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10047 [ fit.: 0.737338, part.: (0.606409, 0.867322, 0.874217, 0.003225, 0.476971, 0.878237, 0.929476, 1.000000, 0.865609, 0.865643, 0.867334, 0.483667, 0.867287, ), spec.: 46, adj.fit.: 0.002333, age: 0, parents (9796, 9777), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10048 [ fit.: 0.695713, part.: (0.638863, 0.500000, 0.874261, 0.000000, 0.473920, 0.867533, 0.928335, 1.000000, 0.911596, 0.912190, 0.525264, 0.912312, 0.500000, ), spec.: 46, adj.fit.: 0.002202, age: 0, parents (9776, 9774), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10049 [ fit.: 0.698702, part.: (0.640831, 0.867405, 0.874165, 0.004972, 0.867363, 0.483593, 0.928451, 1.000000, 0.865613, 0.731739, 0.474000, 0.480426, 0.864570, ), spec.: 46, adj.fit.: 0.002211, age: 0, parents (9791, 9767), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10050 [ fit.: 0.537560, part.: (0.606443, 0.250000, 0.874235, 0.014107, 0.510249, 0.528404, 0.928519, 1.000000, 0.864569, 0.256917, 0.649387, 0.255451, 0.250000, ), spec.: 46, adj.fit.: 0.001701, age: 0, parents (9793, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10051 [ fit.: 0.696429, part.: (0.638831, 0.500000, 0.874189, 0.000000, 0.867316, 0.483593, 0.928447, 1.000000, 0.911631, 0.912111, 0.525160, 0.912304, 0.500000, ), spec.: 46, adj.fit.: 0.002204, age: 0, parents (9776, 9792), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10052 [ fit.: 0.716188, part.: (0.606408, 0.867293, 0.874208, 0.006005, 0.473879, 0.735437, 0.929541, 1.000000, 0.865637, 0.865631, 0.735404, 0.483682, 0.867321, ), spec.: 46, adj.fit.: 0.002266, age: 0, parents (9321, 9773), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10053 [ fit.: 0.696725, part.: (0.640867, 0.500000, 0.874202, 0.000000, 0.867352, 0.483593, 0.929753, 1.000000, 0.911717, 0.912263, 0.525273, 0.912403, 0.500000, ), spec.: 46, adj.fit.: 0.002205, age: 0, parents (9798, 9797), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10054 [ fit.: 0.653073, part.: (0.640895, 0.500000, 0.874246, 0.002126, 0.867324, 0.483593, 0.928322, 1.000000, 0.865682, 0.865710, 0.478597, 0.483452, 0.500000, ), spec.: 46, adj.fit.: 0.002067, age: 0, parents (9788, 9777), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10055 [ fit.: 0.696753, part.: (0.606424, 0.748346, 0.874189, 0.002988, 0.472204, 0.867486, 0.928382, 1.000000, 0.865647, 0.865674, 0.475398, 0.483752, 0.867294, ), spec.: 46, adj.fit.: 0.002205, age: 0, parents (9788, 9788), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10056 [ fit.: 0.566546, part.: (0.638682, 0.250000, 0.874252, 0.003964, 0.244484, 0.483593, 0.928512, 1.000000, 0.865627, 0.865647, 0.478537, 0.481794, 0.250000, ), spec.: 46, adj.fit.: 0.001793, age: 0, parents (9788, 9788), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10057 [ fit.: 0.697613, part.: (0.606407, 0.865619, 0.874241, 0.003472, 0.867323, 0.483593, 0.928400, 1.000000, 0.865677, 0.865680, 0.478589, 0.480303, 0.749670, ), spec.: 46, adj.fit.: 0.002208, age: 0, parents (9788, 9767), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10058 [ fit.: 0.689252, part.: (0.640835, 0.865619, 0.874265, 0.010724, 0.865623, 0.483593, 0.894175, 1.000000, 0.247389, 0.864548, 0.867396, 0.480482, 0.865625, ), spec.: 46, adj.fit.: 0.002181, age: 0, parents (9767, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10059 [ fit.: 0.709799, part.: (0.640861, 0.867323, 0.874164, 0.007076, 0.867315, 0.483593, 0.929563, 1.000000, 0.865611, 0.865625, 0.475313, 0.483673, 0.867272, ), spec.: 46, adj.fit.: 0.002246, age: 0, parents (9773, 9796), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 3.)]
solution 10060 [ fit.: 0.643221, part.: (0.638694, 0.250000, 0.874265, 0.005445, 0.472193, 0.867376, 0.928436, 1.000000, 0.865612, 0.865629, 0.478557, 0.865673, 0.250000, ), spec.: 46, adj.fit.: 0.002036, age: 0, parents (9783, 9764), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10061 [ fit.: 0.736337, part.: (0.606400, 0.867268, 0.874115, 0.005281, 0.473891, 0.867574, 0.928358, 1.000000, 0.865627, 0.865625, 0.867457, 0.483427, 0.867363, ), spec.: 46, adj.fit.: 0.002330, age: 0, parents (9789, 9798), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10062 [ fit.: 0.693993, part.: (0.640908, 0.500000, 0.874194, 0.000000, 0.867346, 0.483593, 0.894261, 1.000000, 0.911614, 0.912254, 0.525276, 0.912467, 0.500000, ), spec.: 46, adj.fit.: 0.002196, age: 0, parents (9797, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10063 [ fit.: 0.679273, part.: (0.606354, 0.867316, 0.874215, 0.005498, 0.733022, 0.483593, 0.928321, 1.000000, 0.865605, 0.865631, 0.867366, 0.483628, 0.250000, ), spec.: 46, adj.fit.: 0.002150, age: 0, parents (9794, 9773), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10064 [ fit.: 0.719465, part.: (0.640820, 0.867388, 0.874200, 0.004512, 0.735271, 0.483593, 0.929438, 1.000000, 0.865645, 0.865623, 0.735413, 0.483779, 0.867358, ), spec.: 46, adj.fit.: 0.002277, age: 0, parents (9773, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10065 [ fit.: 0.698044, part.: (0.606431, 0.865602, 0.874256, 0.005524, 0.867248, 0.483593, 0.929379, 1.000000, 0.865641, 0.865621, 0.478169, 0.483446, 0.749661, ), spec.: 46, adj.fit.: 0.002209, age: 0, parents (9773, 9792), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 10066 [ fit.: 0.614561, part.: (0.640871, 0.500000, 0.874242, 0.000000, 0.244484, 0.258593, 0.928497, 1.000000, 0.911523, 0.878297, 0.499408, 0.753376, 0.500000, ), spec.: 22, adj.fit.: 0.307280, age: 0, parents (9794, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10067 [ fit.: 0.669304, part.: (0.606454, 0.500000, 0.874214, 0.000000, 0.867408, 0.483593, 0.894444, 1.000000, 0.877454, 0.870953, 0.486215, 0.740211, 0.500000, ), spec.: 46, adj.fit.: 0.002118, age: 0, parents (9767, 9511), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10068 [ fit.: 0.700417, part.: (0.638845, 0.749672, 0.874215, 0.003134, 0.867282, 0.483593, 0.929599, 1.000000, 0.865670, 0.865670, 0.478583, 0.481828, 0.867330, ), spec.: 46, adj.fit.: 0.002217, age: 0, parents (9773, 9788), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10069 [ fit.: 0.695778, part.: (0.640838, 0.500000, 0.874121, 0.000000, 0.473916, 0.867576, 0.928314, 1.000000, 0.911395, 0.911947, 0.524946, 0.912054, 0.500000, ), spec.: 46, adj.fit.: 0.002202, age: 0, parents (9789, 9774), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10070 [ fit.: 0.693503, part.: (0.606423, 0.500000, 0.874429, 0.000000, 0.473925, 0.870538, 0.928664, 1.000000, 0.911692, 0.912212, 0.525315, 0.912346, 0.500000, ), spec.: 46, adj.fit.: 0.002195, age: 0, parents (9764, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 10071 [ fit.: 0.688100, part.: (0.638796, 0.749729, 0.874145, 0.002988, 0.473958, 0.870527, 0.928384, 1.000000, 0.865665, 0.865720, 0.439552, 0.483894, 0.751946, ), spec.: 46, adj.fit.: 0.002178, age: 0, parents (9794, 9767), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
