solution 16530 [ fit.: 0.627946, part.: (0.541031, 0.250000, 0.643429, 0.999850, 0.464506, 0.854551, 0.891716, 0.000000, 0.854547, 0.854077, 0.466781, 0.720754, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004391, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16531 [ fit.: 0.695231, part.: (0.541007, 0.250000, 0.643448, 0.995680, 0.472982, 0.656017, 0.892016, 1.000000, 0.855998, 0.854510, 0.467245, 0.854329, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004862, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16532 [ fit.: 0.636381, part.: (0.541031, 0.250000, 0.643486, 0.984492, 0.464496, 0.854558, 0.891758, 0.000000, 0.854555, 0.854080, 0.466782, 0.854094, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004450, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16533 [ fit.: 0.638655, part.: (0.541042, 0.250000, 0.643420, 0.998449, 0.466051, 0.855183, 0.905227, 0.000000, 0.855192, 0.854610, 0.467348, 0.854655, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004466, age: 0, parents (16194, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate field gene 4.)]
solution 16534 [ fit.: 0.685993, part.: (0.540995, 0.250000, 0.643451, 0.998904, 0.473987, 0.655984, 0.891845, 1.000000, 0.722647, 0.854511, 0.467245, 0.854329, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004797, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 16535 [ fit.: 0.637837, part.: (0.541049, 0.250000, 0.643443, 0.986776, 0.466129, 0.855194, 0.905340, 0.000000, 0.855178, 0.854611, 0.467349, 0.854651, 0.250000, 1.000000, ), spec.: 85, adj.fit.: 0.212612, age: 0, parents (16053, 16053), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), cg (3-6, innov: 170, enabled: true), }, mutation(add connection gene (3-6).)]
solution 16536 [ fit.: 0.676460, part.: (0.541061, 0.250000, 0.643440, 0.999883, 0.472717, 0.656040, 0.891661, 1.000000, 0.722644, 0.721194, 0.467470, 0.854329, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004730, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 16537 [ fit.: 0.666830, part.: (0.541036, 0.250000, 0.643512, 0.998749, 0.472701, 0.656033, 0.891692, 1.000000, 0.722639, 0.721192, 0.467054, 0.721007, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004663, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 16538 [ fit.: 0.618414, part.: (0.540997, 0.250000, 0.643429, 0.999559, 0.464512, 0.721209, 0.891937, 0.000000, 0.854547, 0.854076, 0.466782, 0.720754, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004325, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16539 [ fit.: 0.638084, part.: (0.541021, 0.250000, 0.643451, 0.990053, 0.466094, 0.855185, 0.905575, 0.000000, 0.855178, 0.854610, 0.467351, 0.854654, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013022, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16540 [ fit.: 0.638707, part.: (0.541074, 0.250000, 0.643433, 0.999231, 0.466050, 0.855182, 0.905095, 0.000000, 0.855202, 0.854615, 0.467353, 0.854657, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004466, age: 0, parents (16194, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate field gene 3.)]
solution 16541 [ fit.: 0.695500, part.: (0.541043, 0.250000, 0.643463, 0.999515, 0.473059, 0.656021, 0.892023, 1.000000, 0.855995, 0.854506, 0.467051, 0.854327, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003699, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 16542 [ fit.: 0.618212, part.: (0.541034, 0.250000, 0.643459, 0.979349, 0.466093, 0.721869, 0.904719, 0.000000, 0.721831, 0.854607, 0.467352, 0.854650, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004323, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16543 [ fit.: 0.637494, part.: (0.541062, 0.250000, 0.643430, 0.999964, 0.464560, 0.854558, 0.891816, 0.000000, 0.854560, 0.854083, 0.466785, 0.854103, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004458, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16544 [ fit.: 0.674296, part.: (0.541056, 0.250000, 0.643434, 0.969521, 0.472628, 0.656034, 0.891855, 1.000000, 0.722642, 0.721191, 0.467466, 0.854324, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004715, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 16545 [ fit.: 0.567445, part.: (0.541019, 0.250000, 0.643402, 0.000000, 0.466130, 0.855186, 0.905553, 0.000000, 0.855479, 0.854894, 0.467635, 0.854928, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.003968, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16546 [ fit.: 0.637388, part.: (0.541007, 0.250000, 0.643405, 0.998328, 0.464538, 0.854557, 0.891857, 0.000000, 0.854554, 0.854086, 0.467001, 0.854103, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004457, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16547 [ fit.: 0.638093, part.: (0.541072, 0.250000, 0.643465, 0.989419, 0.466905, 0.855312, 0.904952, 0.000000, 0.855319, 0.854648, 0.467567, 0.854644, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004462, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate field gene 4.)]
solution 16548 [ fit.: 0.627479, part.: (0.541007, 0.250000, 0.643460, 0.992384, 0.464574, 0.721219, 0.891773, 0.000000, 0.854727, 0.854267, 0.467068, 0.854231, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004388, age: 0, parents (16221, 16053), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (3-5, innov: 171, enabled: true), }, mutation(add connection gene (3-5).)]
solution 16549 [ fit.: 0.685938, part.: (0.541033, 0.250000, 0.643391, 0.999552, 0.472521, 0.656054, 0.891987, 1.000000, 0.856019, 0.854513, 0.467058, 0.721008, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004797, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 16550 [ fit.: 0.638693, part.: (0.541059, 0.250000, 0.643438, 0.998661, 0.466087, 0.855186, 0.905467, 0.000000, 0.855193, 0.854615, 0.467347, 0.854656, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013035, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16551 [ fit.: 0.686012, part.: (0.541053, 0.250000, 0.643485, 0.999957, 0.474015, 0.655983, 0.891111, 1.000000, 0.722661, 0.854513, 0.467061, 0.854333, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004797, age: 0, parents (16221, 16221), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 16552 [ fit.: 0.638285, part.: (0.540995, 0.250000, 0.643498, 0.993334, 0.466140, 0.855194, 0.905008, 0.000000, 0.855203, 0.854615, 0.467348, 0.854655, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004464, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16553 [ fit.: 0.637908, part.: (0.541026, 0.250000, 0.643447, 0.988251, 0.466108, 0.855192, 0.904901, 0.000000, 0.855175, 0.854609, 0.467348, 0.854654, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004461, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate field gene 5.)]
