solution 86027 [ fit.: 0.735313, part.: (0.541035, 0.866204, 0.973671, 0.999621, 0.864706, 0.864687, 0.864656, 1.000000, 0.247389, 0.478525, 0.865124, 0.478771, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004968, age: 0, parents (85944, 85825), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 5.)]
solution 86028 [ fit.: 0.779439, part.: (0.541055, 0.866176, 0.976674, 0.999782, 0.864660, 0.864752, 0.864657, 1.000000, 0.247389, 0.478454, 0.864899, 0.478733, 0.864915, 1.000000, ), spec.: 287, adj.fit.: 0.005266, age: 0, parents (85989, 85965), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86029 [ fit.: 0.713581, part.: (0.541055, 0.866158, 0.896063, 0.999676, 0.864650, 0.864650, 0.864655, 1.000000, 0.247389, 0.252541, 0.865169, 0.478121, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004821, age: 0, parents (85889, 85843), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86030 [ fit.: 0.779491, part.: (0.540997, 0.866219, 0.978563, 0.999764, 0.864683, 0.864698, 0.864660, 1.000000, 0.247389, 0.477698, 0.865153, 0.478126, 0.864929, 1.000000, ), spec.: 287, adj.fit.: 0.005267, age: 0, parents (85855, 85665), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86031 [ fit.: 0.779425, part.: (0.541017, 0.866143, 0.977703, 0.999775, 0.864680, 0.864636, 0.864631, 1.000000, 0.247389, 0.477820, 0.865166, 0.478088, 0.864906, 1.000000, ), spec.: 287, adj.fit.: 0.005266, age: 0, parents (85899, 85754), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 11.)]
solution 86032 [ fit.: 0.765094, part.: (0.540974, 0.748955, 0.894063, 0.999892, 0.864660, 0.864722, 0.864653, 1.000000, 0.247389, 0.477824, 0.865158, 0.478106, 0.864921, 1.000000, ), spec.: 287, adj.fit.: 0.005170, age: 0, parents (85897, 85964), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 3.)]
solution 86033 [ fit.: 0.749649, part.: (0.541021, 0.748865, 0.977674, 0.925838, 0.864651, 0.864659, 0.864663, 1.000000, 0.247389, 0.252487, 0.865116, 0.477988, 0.864740, 1.000000, ), spec.: 287, adj.fit.: 0.005065, age: 0, parents (85665, 85953), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86034 [ fit.: 0.697797, part.: (0.541063, 0.866218, 0.743474, 0.931362, 0.864625, 0.864700, 0.864640, 1.000000, 0.247389, 0.252514, 0.865090, 0.478088, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004715, age: 0, parents (85984, 85892), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 2.)]
solution 86035 [ fit.: 0.765081, part.: (0.541000, 0.748827, 0.894807, 0.999795, 0.864578, 0.864618, 0.864659, 1.000000, 0.247389, 0.477629, 0.865089, 0.478027, 0.864720, 1.000000, ), spec.: 287, adj.fit.: 0.005169, age: 0, parents (85973, 85818), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 11.)]
solution 86036 [ fit.: 0.727215, part.: (0.541048, 0.748907, 0.977951, 0.999974, 0.864676, 0.864669, 0.864686, 1.000000, 0.247389, 0.478505, 0.865119, 0.478085, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004914, age: 0, parents (85897, 85981), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 11.)]
solution 86037 [ fit.: 0.771813, part.: (0.541026, 0.866169, 0.910305, 0.960690, 0.864661, 0.864721, 0.864658, 1.000000, 0.247389, 0.477712, 0.865116, 0.478093, 0.864848, 1.000000, ), spec.: 287, adj.fit.: 0.005215, age: 0, parents (85941, 85877), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 2.)]
solution 86038 [ fit.: 0.735200, part.: (0.541019, 0.866182, 0.973653, 0.999968, 0.864692, 0.864650, 0.864640, 1.000000, 0.247389, 0.477819, 0.864739, 0.478048, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004968, age: 0, parents (85991, 85975), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86039 [ fit.: 0.735449, part.: (0.540983, 0.866219, 0.976933, 0.999691, 0.864669, 0.864666, 0.864647, 1.000000, 0.247389, 0.477817, 0.865150, 0.478115, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004969, age: 0, parents (85949, 85766), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 10.)]
solution 86040 [ fit.: 0.773398, part.: (0.541062, 0.866145, 0.893112, 0.999942, 0.864690, 0.864710, 0.864698, 1.000000, 0.247389, 0.477627, 0.865143, 0.478096, 0.864961, 1.000000, ), spec.: 287, adj.fit.: 0.005226, age: 0, parents (85901, 85864), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 3.)]
solution 86041 [ fit.: 0.519121, part.: (0.541005, 0.250000, 0.911738, 0.960585, 0.244484, 0.258593, 0.864639, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 386, adj.fit.: 0.519121, age: 0, parents (85833, 85827), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86042 [ fit.: 0.735361, part.: (0.541022, 0.866144, 0.974822, 0.999961, 0.864670, 0.864677, 0.864675, 1.000000, 0.247389, 0.477742, 0.865147, 0.478799, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004969, age: 0, parents (85870, 85819), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86043 [ fit.: 0.779651, part.: (0.540972, 0.866162, 0.980174, 0.999720, 0.864686, 0.864645, 0.864660, 1.000000, 0.247389, 0.478522, 0.864648, 0.478782, 0.864748, 1.000000, ), spec.: 370, adj.fit.: 0.014993, age: 0, parents (85888, 85976), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86044 [ fit.: 0.760340, part.: (0.541011, 0.748869, 0.892975, 0.934914, 0.864657, 0.864696, 0.864666, 1.000000, 0.247389, 0.477643, 0.865112, 0.478073, 0.864761, 1.000000, ), spec.: 370, adj.fit.: 0.014622, age: 0, parents (85962, 85817), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86045 [ fit.: 0.735666, part.: (0.541010, 0.866141, 0.980056, 0.999897, 0.864616, 0.864703, 0.864642, 1.000000, 0.247389, 0.477648, 0.865149, 0.478079, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.014147, age: 0, parents (85944, 85954), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 6.)]
solution 86046 [ fit.: 0.726865, part.: (0.541009, 0.748945, 0.974488, 0.999425, 0.864601, 0.864674, 0.864669, 1.000000, 0.247389, 0.477647, 0.865138, 0.478122, 0.250000, 1.000000, ), spec.: 228, adj.fit.: 0.019128, age: 0, parents (85779, 85663), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 9.)]
