solution 26546 [ fit.: 0.769376, part.: (0.855536, 0.500000, 0.859827, 0.994973, 0.514952, 0.620597, 0.953910, 1.000000, 0.888536, 0.872517, 0.517292, 0.923745, 0.500000, ), spec.: 48, adj.fit.: 0.001710, age: 0, parents (26031, 26330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
solution 26547 [ fit.: 0.737763, part.: (0.862149, 0.500000, 0.860157, 0.996102, 0.532291, 0.485763, 0.966966, 1.000000, 0.942814, 0.865755, 0.479124, 0.599793, 0.500000, ), spec.: 48, adj.fit.: 0.001639, age: 0, parents (26065, 26396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26548 [ fit.: 0.741731, part.: (0.862437, 0.500000, 0.860318, 0.889446, 0.484216, 0.500115, 0.947259, 1.000000, 0.879067, 0.866861, 0.484595, 0.868188, 0.500000, ), spec.: 48, adj.fit.: 0.001648, age: 0, parents (26286, 26490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26549 [ fit.: 0.736353, part.: (0.854867, 0.500000, 0.860335, 0.991782, 0.512152, 0.486112, 0.954498, 1.000000, 0.943202, 0.865143, 0.478611, 0.625883, 0.500000, ), spec.: 48, adj.fit.: 0.001636, age: 0, parents (26351, 26190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26550 [ fit.: 0.757062, part.: (0.854195, 0.500000, 0.859258, 0.838352, 0.503805, 0.620221, 0.946193, 1.000000, 0.929118, 0.869794, 0.509155, 0.911714, 0.500000, ), spec.: 48, adj.fit.: 0.001682, age: 0, parents (26375, 26022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26551 [ fit.: 0.731294, part.: (0.862246, 0.500000, 0.860166, 0.999860, 0.515501, 0.485671, 0.967447, 1.000000, 0.874852, 0.863820, 0.478129, 0.599127, 0.500000, ), spec.: 48, adj.fit.: 0.001625, age: 0, parents (26001, 26480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26552 [ fit.: 0.624138, part.: (0.854742, 0.250000, 0.860201, 0.999886, 0.244484, 0.258593, 0.954747, 1.000000, 0.814586, 0.896204, 0.482961, 0.247389, 0.250000, ), spec.: 53, adj.fit.: 0.104023, age: 0, parents (26302, 26275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26553 [ fit.: 0.645691, part.: (0.848211, 0.500000, 0.859138, 0.940373, 0.872267, 0.483593, 0.946423, 1.000000, 0.247389, 0.254718, 0.469484, 0.472389, 0.500000, ), spec.: 48, adj.fit.: 0.001435, age: 0, parents (26211, 26357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26554 [ fit.: 0.770625, part.: (0.854695, 0.500000, 0.860294, 0.999341, 0.506018, 0.620424, 0.955922, 1.000000, 0.914249, 0.871165, 0.515459, 0.920553, 0.500000, ), spec.: 48, adj.fit.: 0.001712, age: 0, parents (26372, 26343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
solution 26555 [ fit.: 0.745400, part.: (0.849302, 0.500000, 0.860289, 0.993208, 0.459210, 0.483593, 0.952889, 1.000000, 0.918473, 0.854667, 0.465806, 0.852756, 0.500000, ), spec.: 48, adj.fit.: 0.001656, age: 0, parents (26437, 26385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
solution 26556 [ fit.: 0.756662, part.: (0.848186, 0.500000, 0.860159, 0.924638, 0.530216, 0.620474, 0.954653, 1.000000, 0.941255, 0.869544, 0.507825, 0.779655, 0.500000, ), spec.: 48, adj.fit.: 0.001681, age: 0, parents (26116, 26295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26557 [ fit.: 0.755806, part.: (0.862061, 0.500000, 0.860278, 0.989304, 0.543224, 0.499859, 0.967131, 1.000000, 0.908813, 0.938243, 0.498523, 0.758048, 0.500000, ), spec.: 48, adj.fit.: 0.001680, age: 0, parents (26072, 26208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26558 [ fit.: 0.713806, part.: (0.853909, 0.500000, 0.860158, 0.883940, 0.498676, 0.486574, 0.966320, 1.000000, 0.893333, 0.732369, 0.478659, 0.625543, 0.500000, ), spec.: 48, adj.fit.: 0.001586, age: 0, parents (26171, 26219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26559 [ fit.: 0.734766, part.: (0.854808, 0.500000, 0.860575, 0.999988, 0.543791, 0.485070, 0.954313, 1.000000, 0.884939, 0.864289, 0.478182, 0.625996, 0.500000, ), spec.: 48, adj.fit.: 0.001633, age: 0, parents (26482, 26095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26560 [ fit.: 0.737743, part.: (0.862080, 0.500000, 0.860465, 0.999087, 0.478771, 0.492916, 0.946921, 1.000000, 0.870284, 0.864197, 0.482556, 0.733387, 0.500000, ), spec.: 48, adj.fit.: 0.001639, age: 0, parents (26490, 26011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26561 [ fit.: 0.735245, part.: (0.854722, 0.500000, 0.860286, 0.999979, 0.514446, 0.486033, 0.953632, 1.000000, 0.920371, 0.865071, 0.478171, 0.625468, 0.500000, ), spec.: 48, adj.fit.: 0.001634, age: 0, parents (26284, 26332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26562 [ fit.: 0.473883, part.: (0.854938, 0.250000, 0.860202, 0.000000, 0.517845, 0.486080, 0.954759, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 48, adj.fit.: 0.001053, age: 0, parents (26351, 26060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26563 [ fit.: 0.741510, part.: (0.854951, 0.500000, 0.860189, 0.984565, 0.458798, 0.473202, 0.963345, 1.000000, 0.872556, 0.853885, 0.465571, 0.852570, 0.500000, ), spec.: 48, adj.fit.: 0.001648, age: 0, parents (26056, 26228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26564 [ fit.: 0.736909, part.: (0.854913, 0.500000, 0.860161, 0.905227, 0.511800, 0.505794, 0.962920, 1.000000, 0.903943, 0.864927, 0.478173, 0.731952, 0.500000, ), spec.: 48, adj.fit.: 0.001638, age: 0, parents (26008, 26323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26565 [ fit.: 0.768151, part.: (0.854596, 0.500000, 0.859260, 0.990297, 0.501369, 0.620199, 0.945824, 1.000000, 0.920839, 0.869695, 0.510803, 0.913077, 0.500000, ), spec.: 48, adj.fit.: 0.001707, age: 0, parents (26375, 26170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26566 [ fit.: 0.770818, part.: (0.862212, 0.500000, 0.860086, 0.999860, 0.497281, 0.620456, 0.967224, 1.000000, 0.925787, 0.870893, 0.509406, 0.907430, 0.500000, ), spec.: 48, adj.fit.: 0.001713, age: 0, parents (26230, 26248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26567 [ fit.: 0.727629, part.: (0.873193, 0.500000, 0.860165, 0.959423, 0.494664, 0.483967, 0.954488, 1.000000, 0.890184, 0.864377, 0.478773, 0.599946, 0.500000, ), spec.: 48, adj.fit.: 0.001617, age: 0, parents (26017, 26347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26568 [ fit.: 0.770718, part.: (0.854774, 0.500000, 0.860298, 0.996941, 0.504271, 0.620484, 0.954339, 1.000000, 0.930993, 0.870232, 0.512323, 0.914673, 0.500000, ), spec.: 48, adj.fit.: 0.001713, age: 0, parents (26438, 26361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26569 [ fit.: 0.684536, part.: (0.854683, 0.500000, 0.859243, 0.000000, 0.552957, 0.550632, 0.946819, 1.000000, 0.868395, 0.873509, 0.499682, 0.893047, 0.500000, ), spec.: 48, adj.fit.: 0.001521, age: 0, parents (26375, 26019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26570 [ fit.: 0.720254, part.: (0.862527, 0.500000, 0.860312, 0.998692, 0.506492, 0.483051, 0.947083, 1.000000, 0.900956, 0.862312, 0.469484, 0.472389, 0.500000, ), spec.: 48, adj.fit.: 0.001601, age: 0, parents (26286, 26030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26571 [ fit.: 0.741035, part.: (0.861265, 0.500000, 0.860160, 0.998447, 0.550854, 0.484876, 0.945925, 1.000000, 0.923461, 0.864487, 0.478316, 0.665668, 0.500000, ), spec.: 48, adj.fit.: 0.001647, age: 0, parents (26018, 26462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26572 [ fit.: 0.768651, part.: (0.854669, 0.500000, 0.860395, 0.994138, 0.507026, 0.620466, 0.954259, 1.000000, 0.900549, 0.871287, 0.513561, 0.916105, 0.500000, ), spec.: 48, adj.fit.: 0.001708, age: 0, parents (26438, 26209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26573 [ fit.: 0.758478, part.: (0.863292, 0.500000, 0.860160, 0.997589, 0.530166, 0.501736, 0.954255, 1.000000, 0.948322, 0.941618, 0.500189, 0.762890, 0.500000, ), spec.: 48, adj.fit.: 0.001686, age: 0, parents (26088, 26305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26574 [ fit.: 0.750713, part.: (0.866626, 0.500000, 0.860311, 0.912719, 0.534379, 0.484149, 0.947643, 1.000000, 0.879107, 0.893038, 0.501843, 0.879448, 0.500000, ), spec.: 48, adj.fit.: 0.001668, age: 0, parents (26404, 26332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26575 [ fit.: 0.736242, part.: (0.854856, 0.500000, 0.860217, 0.999263, 0.514498, 0.486125, 0.966587, 1.000000, 0.919835, 0.865259, 0.478551, 0.625950, 0.500000, ), spec.: 48, adj.fit.: 0.001636, age: 0, parents (26462, 26238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26576 [ fit.: 0.726059, part.: (0.848344, 0.500000, 0.860157, 0.874144, 0.494844, 0.493945, 0.954309, 1.000000, 0.893216, 0.774460, 0.493673, 0.751672, 0.500000, ), spec.: 48, adj.fit.: 0.001613, age: 0, parents (26116, 26007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26577 [ fit.: 0.760348, part.: (0.861232, 0.500000, 0.858945, 0.979289, 0.483704, 0.619093, 0.945040, 1.000000, 0.889264, 0.866947, 0.494131, 0.886880, 0.500000, ), spec.: 48, adj.fit.: 0.001690, age: 0, parents (26053, 26228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26578 [ fit.: 0.751050, part.: (0.854996, 0.500000, 0.860209, 0.998568, 0.512757, 0.492637, 0.953890, 1.000000, 0.932491, 0.910021, 0.495590, 0.752485, 0.500000, ), spec.: 48, adj.fit.: 0.001669, age: 0, parents (26491, 26041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26579 [ fit.: 0.639123, part.: (0.862595, 0.500000, 0.860310, 0.990450, 0.693799, 0.483593, 0.947711, 1.000000, 0.247389, 0.258874, 0.490356, 0.473516, 0.500000, ), spec.: 48, adj.fit.: 0.001420, age: 0, parents (26136, 26233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26580 [ fit.: 0.764466, part.: (0.854702, 0.500000, 0.860018, 0.997582, 0.490185, 0.619434, 0.953773, 1.000000, 0.909912, 0.867884, 0.495616, 0.888947, 0.500000, ), spec.: 48, adj.fit.: 0.001699, age: 0, parents (26061, 26338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
