solution 62034 [ fit.: 0.683000, part.: (0.540698, 0.250000, 0.818659, 0.999704, 0.471128, 0.258593, 0.881687, 1.000000, 0.869903, 0.871809, 0.478032, 0.871780, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61747, 61593), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 62035 [ fit.: 0.682795, part.: (0.540697, 0.250000, 0.818923, 0.999900, 0.471161, 0.258593, 0.881775, 1.000000, 0.868962, 0.870717, 0.477825, 0.870581, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61960, 61966), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 62036 [ fit.: 0.682948, part.: (0.540683, 0.250000, 0.816035, 0.998426, 0.471128, 0.258593, 0.883949, 1.000000, 0.869629, 0.872809, 0.478074, 0.871940, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61842, 61671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62037 [ fit.: 0.673266, part.: (0.540691, 0.250000, 0.817829, 0.999786, 0.471144, 0.258593, 0.881712, 0.867131, 0.869154, 0.870795, 0.477904, 0.870980, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001470, age: 0, parents (61891, 61990), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62038 [ fit.: 0.648173, part.: (0.540687, 0.250000, 0.817695, 0.997386, 0.472242, 0.258593, 0.897011, 0.489404, 0.871799, 0.877119, 0.477805, 0.874678, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001415, age: 0, parents (61825, 61897), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 62039 [ fit.: 0.672969, part.: (0.540714, 0.250000, 0.816303, 0.999829, 0.471118, 0.258593, 0.882672, 1.000000, 0.868711, 0.869912, 0.477761, 0.735947, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001469, age: 0, parents (61776, 61713), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62040 [ fit.: 0.668446, part.: (0.339857, 0.250000, 0.816906, 0.999507, 0.471159, 0.258593, 0.881819, 1.000000, 0.869855, 0.871479, 0.477919, 0.871154, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001459, age: 0, parents (61789, 61548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 62041 [ fit.: 0.683130, part.: (0.540671, 0.250000, 0.816976, 0.999080, 0.471136, 0.258593, 0.881708, 1.000000, 0.870069, 0.874260, 0.478392, 0.872938, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001492, age: 0, parents (61949, 61904), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62042 [ fit.: 0.682566, part.: (0.540698, 0.250000, 0.817773, 0.995337, 0.471137, 0.258593, 0.881637, 1.000000, 0.869815, 0.871275, 0.478107, 0.871554, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61947, 61835), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 62043 [ fit.: 0.647301, part.: (0.540679, 0.250000, 0.817138, 1.000000, 0.244484, 0.258593, 0.881651, 1.000000, 0.869264, 0.736434, 0.477707, 0.736268, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001413, age: 0, parents (61882, 61801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62044 [ fit.: 0.461428, part.: (0.540663, 0.250000, 0.815483, 0.005862, 0.471132, 0.258593, 0.881614, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.014420, age: 0, parents (61984, 61688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62045 [ fit.: 0.663265, part.: (0.540692, 0.250000, 0.816499, 0.999961, 0.471156, 0.258593, 0.881595, 1.000000, 0.733538, 0.870118, 0.477691, 0.735860, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001448, age: 0, parents (61712, 61904), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62046 [ fit.: 0.682859, part.: (0.540694, 0.250000, 0.818047, 0.996609, 0.471138, 0.258593, 0.881891, 1.000000, 0.870461, 0.872473, 0.478031, 0.872094, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61732, 61673), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 62047 [ fit.: 0.682896, part.: (0.540739, 0.250000, 0.816458, 0.995734, 0.471175, 0.258593, 0.883850, 1.000000, 0.870494, 0.873723, 0.478002, 0.871782, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.021341, age: 0, parents (61947, 61782), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 62048 [ fit.: 0.682578, part.: (0.540729, 0.250000, 0.816203, 0.999751, 0.471152, 0.258593, 0.881629, 1.000000, 0.868980, 0.870686, 0.477812, 0.870552, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61968, 61548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62049 [ fit.: 0.666452, part.: (0.540694, 0.250000, 0.816646, 0.999951, 0.244484, 0.258593, 0.881713, 1.000000, 0.869332, 0.870672, 0.477808, 0.870429, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001455, age: 0, parents (61862, 61813), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: false), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 62050 [ fit.: 0.673001, part.: (0.540696, 0.250000, 0.816334, 0.999985, 0.471123, 0.258593, 0.881723, 1.000000, 0.869024, 0.870589, 0.477739, 0.736210, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001469, age: 0, parents (61705, 61899), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62051 [ fit.: 0.682829, part.: (0.540693, 0.250000, 0.815955, 0.999999, 0.471132, 0.258593, 0.881714, 1.000000, 0.870080, 0.871998, 0.477990, 0.871454, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61862, 61946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62052 [ fit.: 0.666488, part.: (0.540660, 0.250000, 0.817638, 0.999934, 0.244484, 0.258593, 0.881717, 1.000000, 0.868805, 0.870490, 0.477851, 0.870659, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001455, age: 0, parents (61952, 61935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62053 [ fit.: 0.682628, part.: (0.540695, 0.250000, 0.816634, 0.999995, 0.471137, 0.258593, 0.881672, 1.000000, 0.868756, 0.870707, 0.477848, 0.870757, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61687, 61822), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62054 [ fit.: 0.661007, part.: (0.540711, 0.250000, 0.814504, 0.962857, 0.471133, 0.258593, 0.883856, 1.000000, 0.869223, 0.737834, 0.477736, 0.737649, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001443, age: 0, parents (61633, 61887), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62055 [ fit.: 0.681917, part.: (0.540690, 0.250000, 0.817628, 0.987024, 0.471149, 0.258593, 0.880742, 1.000000, 0.869443, 0.871692, 0.478055, 0.871822, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001489, age: 0, parents (61754, 61673), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62056 [ fit.: 0.682959, part.: (0.540644, 0.250000, 0.818055, 0.999912, 0.471130, 0.258593, 0.882600, 1.000000, 0.869713, 0.871067, 0.478299, 0.871408, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61817, 61719), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 62057 [ fit.: 0.682928, part.: (0.540656, 0.250000, 0.816956, 0.999895, 0.471156, 0.258593, 0.881708, 1.000000, 0.870071, 0.872499, 0.478003, 0.871458, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61891, 61811), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 62058 [ fit.: 0.682599, part.: (0.540695, 0.250000, 0.816758, 1.000000, 0.471164, 0.258593, 0.881658, 1.000000, 0.868811, 0.870478, 0.477741, 0.870486, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61990, 61953), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62059 [ fit.: 0.682772, part.: (0.540707, 0.250000, 0.815601, 0.999997, 0.471152, 0.258593, 0.881710, 1.000000, 0.869961, 0.871395, 0.478160, 0.871539, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61699, 61811), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62060 [ fit.: 0.647188, part.: (0.540697, 0.250000, 0.816207, 1.000000, 0.472240, 0.258593, 0.899482, 0.472898, 0.871166, 0.877231, 0.478092, 0.874023, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001413, age: 0, parents (61976, 61835), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
