solution 18036 [ fit.: 0.703368, part.: (0.671721, 0.250000, 0.869802, 1.000000, 0.519114, 0.878345, 0.877053, 1.000000, 0.731679, 0.486804, 0.494446, 0.487122, 0.877693, ), spec.: 132, adj.fit.: 0.004658, age: 0, parents (17555, 17658), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18037 [ fit.: 0.721153, part.: (0.671721, 0.877919, 0.870294, 0.921544, 0.878090, 0.439551, 0.876907, 1.000000, 0.247389, 0.486342, 0.740640, 0.486819, 0.877778, ), spec.: 132, adj.fit.: 0.004776, age: 0, parents (17572, 17623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18038 [ fit.: 0.714416, part.: (0.671724, 0.250000, 0.869758, 0.999265, 0.519118, 0.878319, 0.877038, 1.000000, 0.731691, 0.486813, 0.645847, 0.487029, 0.870799, ), spec.: 132, adj.fit.: 0.004731, age: 0, parents (17555, 17661), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18039 [ fit.: 0.761261, part.: (0.671721, 0.877886, 0.870417, 0.997377, 0.489006, 0.755654, 0.876956, 1.000000, 0.865586, 0.483975, 0.642666, 0.487312, 0.877835, ), spec.: 164, adj.fit.: 0.108752, age: 0, parents (17576, 17653), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18040 [ fit.: 0.695223, part.: (0.671782, 0.877818, 0.870228, 0.953157, 0.519411, 0.878616, 0.877288, 1.000000, 0.247389, 0.256914, 0.519927, 0.487515, 0.877853, ), spec.: 132, adj.fit.: 0.004604, age: 0, parents (17548, 17545), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18041 [ fit.: 0.654321, part.: (0.671782, 0.250000, 0.869931, 0.968894, 0.520028, 0.878724, 0.744598, 1.000000, 0.865625, 0.486968, 0.508303, 0.491319, 0.250000, ), spec.: 132, adj.fit.: 0.004333, age: 0, parents (17663, 17578), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18042 [ fit.: 0.772426, part.: (0.671724, 0.878060, 0.870240, 0.887635, 0.519793, 0.878753, 0.876535, 1.000000, 0.865611, 0.486973, 0.740741, 0.487476, 0.877993, ), spec.: 132, adj.fit.: 0.005115, age: 0, parents (17543, 17572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18043 [ fit.: 0.708932, part.: (0.671783, 0.756824, 0.870276, 0.799860, 0.519179, 0.740843, 0.876866, 1.000000, 0.865656, 0.255754, 0.494365, 0.487047, 0.877666, ), spec.: 132, adj.fit.: 0.004695, age: 0, parents (17650, 17771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18044 [ fit.: 0.731411, part.: (0.671719, 0.756763, 0.869967, 0.985852, 0.519320, 0.740832, 0.744917, 1.000000, 0.731714, 0.486867, 0.642574, 0.487046, 0.870777, ), spec.: 132, adj.fit.: 0.004844, age: 0, parents (17663, 17585), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18045 [ fit.: 0.752818, part.: (0.671722, 0.877950, 0.868806, 0.995655, 0.519628, 0.878751, 0.876856, 1.000000, 0.731692, 0.487019, 0.520052, 0.487584, 0.870916, ), spec.: 132, adj.fit.: 0.004986, age: 0, parents (17567, 17682), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18046 [ fit.: 0.717663, part.: (0.671720, 0.250000, 0.870435, 0.999415, 0.488363, 0.913825, 0.876518, 1.000000, 0.865585, 0.500175, 0.489002, 0.526214, 0.878368, ), spec.: 132, adj.fit.: 0.004753, age: 0, parents (17569, 17553), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18047 [ fit.: 0.668823, part.: (0.671722, 0.250000, 0.870280, 0.954783, 0.878100, 0.483593, 0.747083, 1.000000, 0.247389, 0.486327, 0.740583, 0.486925, 0.877913, ), spec.: 132, adj.fit.: 0.004429, age: 0, parents (17658, 17623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18048 [ fit.: 0.742368, part.: (0.671722, 0.877882, 0.870229, 0.987521, 0.519598, 0.878612, 0.746673, 1.000000, 0.731724, 0.486920, 0.510854, 0.491234, 0.877809, ), spec.: 132, adj.fit.: 0.004916, age: 0, parents (17658, 17554), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18049 [ fit.: 0.693774, part.: (0.671724, 0.877900, 0.869940, 0.981342, 0.519776, 0.878680, 0.744791, 1.000000, 0.731680, 0.491085, 0.510837, 0.491308, 0.250000, ), spec.: 132, adj.fit.: 0.004595, age: 0, parents (17663, 17582), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18050 [ fit.: 0.760046, part.: (0.671722, 0.752252, 0.869716, 0.950448, 0.519134, 0.878300, 0.876901, 1.000000, 0.864551, 0.486843, 0.645956, 0.487037, 0.877731, ), spec.: 132, adj.fit.: 0.005033, age: 0, parents (17555, 17582), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18051 [ fit.: 0.630386, part.: (0.671724, 0.757280, 0.870240, 0.010314, 0.519754, 0.878856, 0.876808, 1.000000, 0.247389, 0.486344, 0.510845, 0.487340, 0.878123, ), spec.: 165, adj.fit.: 0.315193, age: 0, parents (17568, 17567), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18052 [ fit.: 0.719325, part.: (0.671722, 0.756784, 0.870311, 0.954646, 0.877855, 0.506752, 0.877525, 1.000000, 0.247389, 0.483415, 0.740519, 0.486601, 0.877710, ), spec.: 132, adj.fit.: 0.004764, age: 0, parents (17550, 17535), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18053 [ fit.: 0.712864, part.: (0.671779, 0.877862, 0.870228, 0.952923, 0.519475, 0.878608, 0.877302, 1.000000, 0.247389, 0.486399, 0.519996, 0.487471, 0.877805, ), spec.: 132, adj.fit.: 0.004721, age: 0, parents (17548, 17568), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18054 [ fit.: 0.752276, part.: (0.671720, 0.877951, 0.870228, 0.976664, 0.519534, 0.878642, 0.876791, 1.000000, 0.731676, 0.490902, 0.520014, 0.487545, 0.877914, ), spec.: 132, adj.fit.: 0.004982, age: 0, parents (17661, 17770), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18055 [ fit.: 0.770834, part.: (0.671666, 0.877983, 0.870278, 0.996823, 0.519788, 0.878685, 0.876738, 1.000000, 0.731708, 0.491082, 0.740713, 0.487450, 0.877932, ), spec.: 132, adj.fit.: 0.005105, age: 0, parents (17587, 17545), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18056 [ fit.: 0.730485, part.: (0.671666, 0.878024, 0.870242, 0.955771, 0.519894, 0.878822, 0.877050, 1.000000, 0.247389, 0.491121, 0.740855, 0.487488, 0.877989, ), spec.: 132, adj.fit.: 0.004838, age: 0, parents (17587, 17582), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18057 [ fit.: 0.739275, part.: (0.671723, 0.877704, 0.870308, 0.969280, 0.519341, 0.740852, 0.876859, 1.000000, 0.731726, 0.486791, 0.508208, 0.487031, 0.870753, ), spec.: 132, adj.fit.: 0.004896, age: 0, parents (17585, 17653), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18058 [ fit.: 0.758366, part.: (0.671726, 0.877896, 0.870121, 0.949992, 0.519568, 0.878700, 0.877699, 1.000000, 0.865612, 0.486919, 0.495089, 0.487490, 0.877952, ), spec.: 132, adj.fit.: 0.005022, age: 0, parents (17682, 17627), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18059 [ fit.: 0.752913, part.: (0.671721, 0.870920, 0.868864, 0.999023, 0.520000, 0.878764, 0.877061, 1.000000, 0.731690, 0.484100, 0.520243, 0.487539, 0.877939, ), spec.: 132, adj.fit.: 0.004986, age: 0, parents (17657, 17653), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18060 [ fit.: 0.708106, part.: (0.671722, 0.250000, 0.870236, 0.938322, 0.519168, 0.878404, 0.878067, 1.000000, 0.865619, 0.483861, 0.485103, 0.487128, 0.877752, ), spec.: 132, adj.fit.: 0.004689, age: 0, parents (17550, 17619), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18061 [ fit.: 0.722671, part.: (0.671726, 0.877915, 0.870316, 0.962870, 0.519767, 0.878663, 0.747254, 1.000000, 0.731704, 0.255908, 0.520096, 0.487521, 0.870984, ), spec.: 132, adj.fit.: 0.004786, age: 0, parents (17658, 17682), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18062 [ fit.: 0.752281, part.: (0.671720, 0.877927, 0.868829, 0.977807, 0.519568, 0.878672, 0.877061, 1.000000, 0.731727, 0.490965, 0.519963, 0.487460, 0.877953, ), spec.: 132, adj.fit.: 0.004982, age: 0, parents (17567, 17650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18063 [ fit.: 0.703641, part.: (0.671779, 0.250000, 0.870247, 0.992694, 0.519514, 0.878676, 0.876810, 1.000000, 0.731703, 0.486961, 0.510911, 0.487074, 0.870970, ), spec.: 132, adj.fit.: 0.004660, age: 0, parents (17660, 17657), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18064 [ fit.: 0.696681, part.: (0.671781, 0.870871, 0.870225, 0.967455, 0.493669, 0.740612, 0.877507, 1.000000, 0.247389, 0.483895, 0.475731, 0.486860, 0.870863, ), spec.: 132, adj.fit.: 0.004614, age: 0, parents (17548, 17571), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
