solution 19036 [ fit.: 0.715503, part.: (0.671743, 0.877992, 0.870113, 0.989073, 0.519567, 0.878669, 0.877535, 1.000000, 0.247389, 0.490988, 0.520067, 0.487471, 0.870928, ), spec.: 164, adj.fit.: 0.007453, age: 0, parents (18609, 18732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19037 [ fit.: 0.727671, part.: (0.671722, 0.877913, 0.870219, 0.961799, 0.878108, 0.483593, 0.877001, 1.000000, 0.247389, 0.486275, 0.740704, 0.487022, 0.877981, ), spec.: 164, adj.fit.: 0.007580, age: 0, parents (18610, 18732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19038 [ fit.: 0.764377, part.: (0.671720, 0.878080, 0.870426, 0.999928, 0.519727, 0.878773, 0.876813, 1.000000, 0.864563, 0.491069, 0.520177, 0.487586, 0.878041, ), spec.: 164, adj.fit.: 0.007962, age: 0, parents (18606, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19039 [ fit.: 0.704953, part.: (0.671720, 0.250000, 0.870204, 0.992972, 0.519600, 0.878752, 0.877061, 1.000000, 0.731703, 0.486907, 0.520015, 0.487529, 0.877929, ), spec.: 164, adj.fit.: 0.007343, age: 0, parents (18610, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19040 [ fit.: 0.803308, part.: (0.671725, 0.913577, 0.870069, 0.994438, 0.490236, 0.915829, 0.876470, 1.000000, 0.864576, 0.490919, 0.913395, 0.528359, 0.913411, ), spec.: 164, adj.fit.: 0.008368, age: 0, parents (18647, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19041 [ fit.: 0.758413, part.: (0.671695, 0.914022, 0.870262, 0.999185, 0.489774, 0.759803, 0.876893, 1.000000, 0.864570, 0.499747, 0.493985, 0.505769, 0.913667, ), spec.: 164, adj.fit.: 0.007900, age: 0, parents (18669, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19042 [ fit.: 0.761405, part.: (0.671726, 0.877896, 0.870117, 0.974266, 0.519511, 0.878689, 0.876845, 1.000000, 0.864553, 0.491001, 0.515426, 0.487459, 0.870770, ), spec.: 164, adj.fit.: 0.007931, age: 0, parents (18610, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19043 [ fit.: 0.647357, part.: (0.671724, 0.250000, 0.870200, 0.999888, 0.520175, 0.878765, 0.748195, 1.000000, 0.731744, 0.486989, 0.520360, 0.487594, 0.250000, ), spec.: 164, adj.fit.: 0.006743, age: 0, parents (18610, 18732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19044 [ fit.: 0.748261, part.: (0.671744, 0.877815, 0.870106, 0.990347, 0.519519, 0.878639, 0.878038, 1.000000, 0.664547, 0.491015, 0.520136, 0.487507, 0.877977, ), spec.: 164, adj.fit.: 0.007794, age: 0, parents (18609, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19045 [ fit.: 0.715276, part.: (0.671744, 0.877843, 0.870153, 0.979199, 0.519535, 0.878652, 0.877378, 1.000000, 0.247389, 0.491060, 0.520121, 0.487533, 0.877982, ), spec.: 164, adj.fit.: 0.007451, age: 0, parents (18609, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19046 [ fit.: 0.753246, part.: (0.671719, 0.878045, 0.870400, 0.992968, 0.519806, 0.878774, 0.876865, 1.000000, 0.731688, 0.491071, 0.515429, 0.487417, 0.878015, ), spec.: 164, adj.fit.: 0.007846, age: 0, parents (18606, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19047 [ fit.: 0.768091, part.: (0.671720, 0.877655, 0.870113, 0.998203, 0.493857, 0.740835, 0.876673, 1.000000, 0.864548, 0.486803, 0.740205, 0.486953, 0.877610, ), spec.: 164, adj.fit.: 0.008001, age: 0, parents (18647, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19048 [ fit.: 0.714214, part.: (0.671748, 0.877830, 0.870110, 0.988030, 0.519587, 0.878650, 0.877576, 1.000000, 0.864562, 0.491045, 0.508242, 0.487402, 0.250000, ), spec.: 164, adj.fit.: 0.007440, age: 0, parents (18609, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19049 [ fit.: 0.705815, part.: (0.671722, 0.756982, 0.870122, 0.989258, 0.519499, 0.878702, 0.876423, 1.000000, 0.864582, 0.490912, 0.519900, 0.487490, 0.250000, ), spec.: 164, adj.fit.: 0.007352, age: 0, parents (18647, 18610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19050 [ fit.: 0.716917, part.: (0.671725, 0.870746, 0.870306, 0.767412, 0.519800, 0.878770, 0.876444, 1.000000, 0.731696, 0.252885, 0.510816, 0.491328, 0.877988, ), spec.: 164, adj.fit.: 0.007468, age: 0, parents (18751, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19051 [ fit.: 0.492997, part.: (0.671743, 0.250000, 0.870125, 0.999777, 0.244484, 0.258593, 0.877594, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 156, adj.fit.: 0.164332, age: 0, parents (18608, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19052 [ fit.: 0.754053, part.: (0.671701, 0.877983, 0.870254, 0.999072, 0.519731, 0.878717, 0.876799, 1.000000, 0.731700, 0.491080, 0.520158, 0.487515, 0.877978, ), spec.: 164, adj.fit.: 0.007855, age: 0, parents (18669, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19053 [ fit.: 0.715503, part.: (0.671720, 0.870892, 0.870119, 0.990162, 0.519483, 0.878712, 0.876627, 1.000000, 0.247389, 0.491009, 0.519974, 0.487552, 0.877900, ), spec.: 164, adj.fit.: 0.007453, age: 0, parents (18647, 18610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19054 [ fit.: 0.754476, part.: (0.671665, 0.878051, 0.870393, 0.992145, 0.519774, 0.878790, 0.876990, 1.000000, 0.864558, 0.491116, 0.520177, 0.487582, 0.756950, ), spec.: 164, adj.fit.: 0.007859, age: 0, parents (18606, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19055 [ fit.: 0.743748, part.: (0.671719, 0.878017, 0.870417, 0.869406, 0.519783, 0.878755, 0.876896, 1.000000, 0.731676, 0.491084, 0.515499, 0.487459, 0.878008, ), spec.: 164, adj.fit.: 0.007747, age: 0, parents (18606, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19056 [ fit.: 0.719227, part.: (0.671722, 0.877938, 0.870280, 0.656035, 0.519737, 0.878746, 0.876699, 1.000000, 0.865610, 0.253159, 0.510764, 0.491286, 0.877973, ), spec.: 164, adj.fit.: 0.007492, age: 0, parents (18751, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19057 [ fit.: 0.745061, part.: (0.671723, 0.877683, 0.870285, 0.918097, 0.519185, 0.740821, 0.877286, 1.000000, 0.864580, 0.486882, 0.494467, 0.487074, 0.877714, ), spec.: 164, adj.fit.: 0.007761, age: 0, parents (18607, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19058 [ fit.: 0.716846, part.: (0.671722, 0.877935, 0.870283, 0.999933, 0.519529, 0.878674, 0.877058, 1.000000, 0.247389, 0.491028, 0.520045, 0.487506, 0.877903, ), spec.: 164, adj.fit.: 0.007467, age: 0, parents (18610, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19059 [ fit.: 0.715949, part.: (0.671720, 0.877830, 0.870224, 0.999278, 0.519557, 0.878658, 0.877127, 1.000000, 0.864583, 0.490961, 0.519910, 0.487488, 0.250000, ), spec.: 164, adj.fit.: 0.007458, age: 0, parents (18610, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19060 [ fit.: 0.699070, part.: (0.671744, 0.877935, 0.870087, 0.953983, 0.519476, 0.878621, 0.877568, 1.000000, 0.731714, 0.483907, 0.485512, 0.487367, 0.250000, ), spec.: 164, adj.fit.: 0.007282, age: 0, parents (18609, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19061 [ fit.: 0.669900, part.: (0.671722, 0.756999, 0.870285, 0.959139, 0.878133, 0.483593, 0.877252, 1.000000, 0.247389, 0.486451, 0.740637, 0.487096, 0.250000, ), spec.: 166, adj.fit.: 0.055825, age: 0, parents (18610, 18732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19062 [ fit.: 0.703585, part.: (0.671706, 0.914003, 0.870289, 0.999897, 0.756359, 0.483593, 0.876943, 1.000000, 0.247389, 0.525801, 0.497132, 0.530812, 0.772677, ), spec.: 164, adj.fit.: 0.007329, age: 0, parents (18669, 18732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19063 [ fit.: 0.675874, part.: (0.671720, 0.877920, 0.870244, 0.984681, 0.878099, 0.506778, 0.877472, 1.000000, 0.247389, 0.256661, 0.878418, 0.486974, 0.250000, ), spec.: 164, adj.fit.: 0.007040, age: 0, parents (18732, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19064 [ fit.: 0.649726, part.: (0.671725, 0.250000, 0.870127, 0.991967, 0.519645, 0.878728, 0.877454, 1.000000, 0.247389, 0.257040, 0.519919, 0.491490, 0.870950, ), spec.: 164, adj.fit.: 0.006768, age: 0, parents (18732, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
