solution 57037 [ fit.: 0.761210, part.: (0.671840, 0.773368, 0.868713, 0.999182, 0.547348, 0.762071, 0.874270, 1.000000, 0.865956, 0.493726, 0.759238, 0.506637, 0.773380, ), spec.: 293, adj.fit.: 0.008553, age: 0, parents (56785, 56590), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57038 [ fit.: 0.786894, part.: (0.671824, 0.917539, 0.868708, 0.998950, 0.560720, 0.931663, 0.874304, 1.000000, 0.866247, 0.528369, 0.547744, 0.546215, 0.917333, ), spec.: 293, adj.fit.: 0.008842, age: 0, parents (56987, 56949), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57039 [ fit.: 0.781595, part.: (0.671822, 0.918025, 0.868748, 0.999849, 0.563511, 0.932806, 0.874247, 0.927890, 0.866210, 0.528167, 0.544942, 0.546631, 0.917882, ), spec.: 293, adj.fit.: 0.008782, age: 0, parents (56791, 56994), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57040 [ fit.: 0.807326, part.: (0.671697, 0.917368, 0.868726, 0.883073, 0.571934, 0.932618, 0.874319, 1.000000, 0.866043, 0.528725, 0.923726, 0.539155, 0.917856, ), spec.: 293, adj.fit.: 0.009071, age: 0, parents (56808, 56579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 409, enabled: true), }, mutation(add connection gene (2-4).)]
solution 57041 [ fit.: 0.815101, part.: (0.671771, 0.917690, 0.868728, 0.999995, 0.558781, 0.931443, 0.874207, 1.000000, 0.866211, 0.528385, 0.923077, 0.538439, 0.917579, ), spec.: 293, adj.fit.: 0.009158, age: 0, parents (56574, 56812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57042 [ fit.: 0.757087, part.: (0.671697, 0.917602, 0.868704, 0.970433, 0.569789, 0.932839, 0.873817, 0.622225, 0.866231, 0.527853, 0.555468, 0.546739, 0.918731, ), spec.: 293, adj.fit.: 0.008507, age: 0, parents (56819, 56581), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57043 [ fit.: 0.787216, part.: (0.671816, 0.918399, 0.868721, 0.999078, 0.562947, 0.933006, 0.874233, 1.000000, 0.866194, 0.528525, 0.545220, 0.547345, 0.918323, ), spec.: 293, adj.fit.: 0.008845, age: 0, parents (56833, 56939), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57044 [ fit.: 0.814899, part.: (0.671694, 0.916525, 0.868714, 0.999968, 0.555144, 0.932510, 0.873885, 1.000000, 0.866170, 0.528253, 0.923633, 0.539165, 0.918021, ), spec.: 293, adj.fit.: 0.009156, age: 0, parents (56819, 56579), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57045 [ fit.: 0.787187, part.: (0.671708, 0.918235, 0.868733, 0.999981, 0.560592, 0.932897, 0.874245, 1.000000, 0.866137, 0.528794, 0.547201, 0.547148, 0.917762, ), spec.: 293, adj.fit.: 0.008845, age: 0, parents (56934, 56984), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57046 [ fit.: 0.782590, part.: (0.671820, 0.916651, 0.868710, 0.999874, 0.562247, 0.928285, 0.873798, 1.000000, 0.866074, 0.492890, 0.535066, 0.541547, 0.916704, ), spec.: 293, adj.fit.: 0.008793, age: 0, parents (56801, 56943), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57047 [ fit.: 0.816302, part.: (0.671818, 0.918282, 0.868706, 0.999823, 0.569224, 0.932711, 0.874184, 1.000000, 0.866243, 0.528642, 0.924133, 0.540060, 0.918095, ), spec.: 293, adj.fit.: 0.009172, age: 0, parents (56792, 56802), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57048 [ fit.: 0.759175, part.: (0.671829, 0.917954, 0.868679, 0.995021, 0.561518, 0.932255, 0.874189, 0.639470, 0.866133, 0.528058, 0.549361, 0.546647, 0.918159, ), spec.: 293, adj.fit.: 0.008530, age: 0, parents (56574, 56789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57049 [ fit.: 0.785751, part.: (0.671818, 0.918276, 0.868700, 0.977674, 0.572054, 0.933489, 0.873148, 1.000000, 0.866158, 0.527903, 0.538562, 0.548584, 0.918392, ), spec.: 293, adj.fit.: 0.008829, age: 0, parents (56807, 56502), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57050 [ fit.: 0.786735, part.: (0.671840, 0.917872, 0.868713, 0.999486, 0.553636, 0.931242, 0.874219, 1.000000, 0.866228, 0.528460, 0.552826, 0.545444, 0.917592, ), spec.: 293, adj.fit.: 0.008840, age: 0, parents (56931, 56789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57051 [ fit.: 0.786607, part.: (0.671821, 0.917853, 0.868671, 0.996477, 0.556073, 0.931768, 0.874209, 1.000000, 0.866215, 0.528952, 0.549381, 0.546543, 0.917928, ), spec.: 293, adj.fit.: 0.008838, age: 0, parents (56578, 56796), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57052 [ fit.: 0.727298, part.: (0.671695, 0.917012, 0.868759, 0.000106, 0.562891, 0.932742, 0.874294, 1.000000, 0.744602, 0.502004, 0.923550, 0.539725, 0.917488, ), spec.: 293, adj.fit.: 0.008172, age: 0, parents (56591, 56804), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 409, enabled: true), }, mutation(add connection gene (2-4).)]
solution 57053 [ fit.: 0.785442, part.: (0.671820, 0.917271, 0.868759, 0.987677, 0.547517, 0.929210, 0.874296, 1.000000, 0.866043, 0.528093, 0.559807, 0.542925, 0.917323, ), spec.: 293, adj.fit.: 0.008825, age: 0, parents (56940, 56830), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57054 [ fit.: 0.815786, part.: (0.671707, 0.917387, 0.868718, 0.999651, 0.564774, 0.932620, 0.874217, 1.000000, 0.866054, 0.528207, 0.923898, 0.539649, 0.918339, ), spec.: 293, adj.fit.: 0.009166, age: 0, parents (56934, 56795), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57055 [ fit.: 0.798598, part.: (0.671822, 0.915166, 0.868790, 0.999708, 0.541675, 0.920497, 0.872315, 0.859142, 0.866242, 0.502069, 0.917585, 0.531609, 0.915152, ), spec.: 293, adj.fit.: 0.008973, age: 0, parents (56831, 56983), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57056 [ fit.: 0.815270, part.: (0.671816, 0.917790, 0.868649, 0.999781, 0.560183, 0.932213, 0.873120, 1.000000, 0.866234, 0.528398, 0.923478, 0.538851, 0.918003, ), spec.: 293, adj.fit.: 0.009160, age: 0, parents (56935, 56812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57057 [ fit.: 0.786559, part.: (0.671617, 0.918211, 0.868744, 0.990189, 0.560676, 0.934618, 0.874635, 1.000000, 0.866278, 0.527688, 0.543587, 0.550637, 0.918389, ), spec.: 293, adj.fit.: 0.008838, age: 0, parents (56982, 56825), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57058 [ fit.: 0.708511, part.: (0.671820, 0.918119, 0.868750, 0.011813, 0.563422, 0.932288, 0.874591, 1.000000, 0.864613, 0.493111, 0.547103, 0.546913, 0.918095, ), spec.: 293, adj.fit.: 0.007961, age: 0, parents (56586, 56800), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: false), cg (1-5, innov: 52, enabled: true), cg (2-6, innov: 410, enabled: true), cg (6-5, innov: 411, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 410 and 411.)]
solution 57059 [ fit.: 0.773558, part.: (0.671695, 0.917310, 0.868749, 0.999751, 0.572913, 0.933523, 0.873052, 0.816319, 0.866091, 0.528193, 0.542238, 0.548333, 0.918086, ), spec.: 293, adj.fit.: 0.008692, age: 0, parents (56830, 56802), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57060 [ fit.: 0.787082, part.: (0.671788, 0.918074, 0.868727, 0.999521, 0.563687, 0.932408, 0.873886, 1.000000, 0.866205, 0.528688, 0.545062, 0.545992, 0.918031, ), spec.: 293, adj.fit.: 0.008844, age: 0, parents (56948, 56801), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57061 [ fit.: 0.778447, part.: (0.671797, 0.918648, 0.868788, 0.924110, 0.565027, 0.933601, 0.874260, 0.584536, 0.866267, 0.529004, 0.924672, 0.540613, 0.918482, ), spec.: 293, adj.fit.: 0.008747, age: 0, parents (56814, 56978), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57062 [ fit.: 0.786354, part.: (0.671819, 0.916234, 0.868693, 0.999511, 0.546447, 0.925841, 0.874190, 1.000000, 0.866135, 0.528085, 0.570007, 0.539455, 0.916188, ), spec.: 293, adj.fit.: 0.008835, age: 0, parents (56578, 56994), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57063 [ fit.: 0.815968, part.: (0.671841, 0.918465, 0.868733, 0.998126, 0.563901, 0.933238, 0.874213, 1.000000, 0.866236, 0.528847, 0.924964, 0.540670, 0.918354, ), spec.: 293, adj.fit.: 0.009168, age: 0, parents (56818, 56825), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57064 [ fit.: 0.766585, part.: (0.671677, 0.918945, 0.868683, 0.990438, 0.562019, 0.938904, 0.874300, 1.000000, 0.866204, 0.260076, 0.541960, 0.554139, 0.918259, ), spec.: 293, adj.fit.: 0.008613, age: 0, parents (56937, 56787), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
