solution 85527 [ fit.: 0.705764, part.: (0.552316, 0.871230, 0.638454, 0.999990, 0.486097, 0.871547, 0.884237, 1.000000, 0.867310, 0.867327, 0.486449, 0.484478, 0.871266, 0.000000, ), spec.: 665, adj.fit.: 0.004201, age: 0, parents (85050, 85002), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85528 [ fit.: 0.703686, part.: (0.520947, 0.871437, 0.638437, 0.999999, 0.486652, 0.871609, 0.884934, 1.000000, 0.867339, 0.867318, 0.486533, 0.484787, 0.871612, 0.000000, ), spec.: 665, adj.fit.: 0.004189, age: 0, parents (85107, 85033), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: false), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 6.)]
solution 85529 [ fit.: 0.687558, part.: (0.563279, 0.871412, 0.638468, 0.995066, 0.486502, 0.871435, 0.882283, 1.000000, 0.733081, 0.733067, 0.495051, 0.484673, 0.871489, 0.000000, ), spec.: 665, adj.fit.: 0.004093, age: 0, parents (85046, 85126), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85530 [ fit.: 0.724997, part.: (0.563861, 0.871877, 0.638456, 0.999913, 0.487683, 0.872600, 0.884016, 1.000000, 0.867319, 0.867306, 0.736398, 0.488456, 0.872078, 0.000000, ), spec.: 665, adj.fit.: 0.004315, age: 0, parents (85124, 85477), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 6.)]
solution 85531 [ fit.: 0.707227, part.: (0.563878, 0.871354, 0.638410, 0.999612, 0.486268, 0.871696, 0.883987, 1.000000, 0.867314, 0.867307, 0.495314, 0.484681, 0.871355, 0.000000, ), spec.: 665, adj.fit.: 0.004210, age: 0, parents (85370, 85429), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85532 [ fit.: 0.704804, part.: (0.551913, 0.871352, 0.638396, 0.989230, 0.486613, 0.871464, 0.883611, 0.985648, 0.867321, 0.867256, 0.495400, 0.487632, 0.871422, 0.000000, ), spec.: 665, adj.fit.: 0.004195, age: 0, parents (85204, 85002), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85533 [ fit.: 0.698179, part.: (0.554798, 0.871969, 0.638454, 0.999030, 0.488183, 0.872392, 0.883717, 1.000000, 0.867276, 0.867300, 0.487735, 0.485416, 0.758232, 0.000000, ), spec.: 665, adj.fit.: 0.004156, age: 0, parents (85114, 85145), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 11.)]
solution 85534 [ fit.: 0.694120, part.: (0.552126, 0.871405, 0.638461, 0.999161, 0.486382, 0.871502, 0.883856, 0.834938, 0.867314, 0.867296, 0.486176, 0.487640, 0.871427, 0.000000, ), spec.: 665, adj.fit.: 0.004132, age: 0, parents (85221, 85394), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85535 [ fit.: 0.601955, part.: (0.177512, 0.500000, 0.638454, 0.991906, 0.495296, 0.883739, 0.883856, 0.000001, 0.871539, 0.871961, 0.482943, 0.870216, 0.759950, 0.000000, ), spec.: 665, adj.fit.: 0.003583, age: 0, parents (85413, 85135), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 4.)]
solution 85536 [ fit.: 0.705948, part.: (0.552198, 0.871688, 0.638353, 0.999122, 0.486915, 0.872344, 0.883729, 1.000000, 0.867251, 0.867237, 0.487253, 0.485297, 0.871891, 0.000000, ), spec.: 665, adj.fit.: 0.004202, age: 0, parents (85327, 85183), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85537 [ fit.: 0.536252, part.: (0.177512, 0.871357, 0.638420, 0.005428, 0.486408, 0.871884, 0.883472, 1.000000, 0.247389, 0.484024, 0.486267, 0.484184, 0.871187, 0.000000, ), spec.: 665, adj.fit.: 0.003192, age: 0, parents (85228, 85168), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85538 [ fit.: 0.671768, part.: (0.177512, 0.757736, 0.638440, 0.999520, 0.486617, 0.871912, 0.883813, 1.000000, 0.867325, 0.867325, 0.495355, 0.487663, 0.871529, 0.000000, ), spec.: 665, adj.fit.: 0.003999, age: 0, parents (85060, 85395), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 4.)]
solution 85539 [ fit.: 0.705565, part.: (0.552114, 0.871409, 0.638427, 0.987824, 0.486328, 0.871701, 0.883819, 1.000000, 0.867296, 0.867265, 0.495295, 0.484723, 0.871710, 0.000000, ), spec.: 665, adj.fit.: 0.004200, age: 0, parents (85477, 85290), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 7.)]
solution 85540 [ fit.: 0.706381, part.: (0.552313, 0.871416, 0.638457, 0.999371, 0.486322, 0.871776, 0.883685, 1.000000, 0.867304, 0.867273, 0.495338, 0.484678, 0.871399, 0.000000, ), spec.: 665, adj.fit.: 0.004205, age: 0, parents (85482, 85170), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 5.)]
solution 85541 [ fit.: 0.708494, part.: (0.552298, 0.871432, 0.638465, 0.996257, 0.486944, 0.871662, 0.883426, 0.791312, 0.867356, 0.867352, 0.736188, 0.484594, 0.871625, 0.000000, ), spec.: 665, adj.fit.: 0.004217, age: 0, parents (85228, 85002), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85542 [ fit.: 0.732145, part.: (0.552208, 0.871360, 0.638378, 0.984169, 0.486172, 0.871664, 0.883856, 1.000000, 0.867245, 0.867225, 0.871736, 0.484523, 0.871494, 0.000000, ), spec.: 665, adj.fit.: 0.004358, age: 0, parents (85418, 85034), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 2.)]
solution 85543 [ fit.: 0.705980, part.: (0.551956, 0.871357, 0.638453, 0.999778, 0.486388, 0.871633, 0.883886, 1.000000, 0.867304, 0.867307, 0.486556, 0.487672, 0.871423, 0.000000, ), spec.: 665, adj.fit.: 0.004202, age: 0, parents (85292, 85273), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: false), }, mutation(mutate field gene 3.)]
solution 85544 [ fit.: 0.723959, part.: (0.552253, 0.871389, 0.638407, 0.999608, 0.486202, 0.871734, 0.884206, 1.000000, 0.867283, 0.867245, 0.740985, 0.484697, 0.871420, 0.000000, ), spec.: 665, adj.fit.: 0.004309, age: 0, parents (85436, 85120), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 1.)]
solution 85545 [ fit.: 0.706052, part.: (0.552349, 0.871258, 0.643156, 0.999550, 0.485971, 0.871617, 0.884052, 1.000000, 0.867265, 0.867263, 0.486437, 0.484540, 0.871275, 0.000000, ), spec.: 665, adj.fit.: 0.004203, age: 0, parents (85266, 85045), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85546 [ fit.: 0.706384, part.: (0.552505, 0.871419, 0.638470, 0.998976, 0.486527, 0.871474, 0.883698, 1.000000, 0.867300, 0.867306, 0.495426, 0.484649, 0.871625, 0.000000, ), spec.: 665, adj.fit.: 0.004205, age: 0, parents (85224, 85331), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 6.)]
