solution 18038 [ fit.: 0.680974, part.: (0.563037, 0.868099, 0.638485, 0.916667, 0.482355, 0.868284, 0.879218, 1.000000, 0.867300, 0.732990, 0.482533, 0.481408, 0.753261, 0.000000, ), spec.: 95, adj.fit.: 0.002364, age: 0, parents (17739, 17954), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18039 [ fit.: 0.673841, part.: (0.177512, 0.868507, 0.638513, 0.836139, 0.479439, 0.868325, 0.878400, 1.000000, 0.867294, 0.733043, 0.736806, 0.481369, 0.868429, 0.000000, ), spec.: 95, adj.fit.: 0.002340, age: 0, parents (17941, 17954), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18040 [ fit.: 0.672551, part.: (0.552008, 0.868123, 0.638483, 0.838766, 0.482542, 0.868706, 0.879669, 0.852746, 0.867340, 0.733084, 0.482840, 0.483095, 0.868318, 0.000000, ), spec.: 95, adj.fit.: 0.002335, age: 0, parents (17946, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18041 [ fit.: 0.687019, part.: (0.526126, 0.868876, 0.638523, 0.894569, 0.488209, 0.869039, 0.879286, 0.884502, 0.867331, 0.865633, 0.483706, 0.483492, 0.868974, 0.000000, ), spec.: 95, adj.fit.: 0.002385, age: 0, parents (17951, 17951), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18042 [ fit.: 0.655290, part.: (0.177512, 0.868974, 0.638503, 0.866498, 0.488234, 0.869256, 0.879084, 0.931847, 0.867345, 0.865671, 0.483744, 0.483697, 0.753691, 0.000000, ), spec.: 95, adj.fit.: 0.002275, age: 0, parents (17951, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18043 [ fit.: 0.529113, part.: (0.177512, 0.868422, 0.638551, 0.804361, 0.472660, 0.483593, 0.878334, 1.000000, 0.247389, 0.247389, 0.473506, 0.247389, 0.868477, 0.000000, ), spec.: 95, adj.fit.: 0.001837, age: 0, parents (17941, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18044 [ fit.: 0.689433, part.: (0.552228, 0.868057, 0.638496, 0.911757, 0.479730, 0.868518, 0.879637, 1.000000, 0.867329, 0.867288, 0.482607, 0.483234, 0.753175, 0.000000, ), spec.: 95, adj.fit.: 0.002394, age: 0, parents (17954, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18045 [ fit.: 0.667796, part.: (0.177512, 0.868149, 0.638490, 0.874206, 0.482372, 0.868231, 0.879416, 0.993713, 0.867361, 0.865643, 0.482642, 0.483051, 0.868361, 0.000000, ), spec.: 95, adj.fit.: 0.002319, age: 0, parents (17953, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18046 [ fit.: 0.629824, part.: (0.177512, 0.868344, 0.174389, 0.868198, 0.482422, 0.868266, 0.879261, 0.933886, 0.867315, 0.865673, 0.482428, 0.481467, 0.868369, 0.000000, ), spec.: 95, adj.fit.: 0.002187, age: 0, parents (17938, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18047 [ fit.: 0.658231, part.: (0.177512, 0.868195, 0.638490, 0.847125, 0.482401, 0.868454, 0.878331, 1.000000, 0.867325, 0.865682, 0.487055, 0.481336, 0.753328, 0.000000, ), spec.: 95, adj.fit.: 0.002286, age: 0, parents (17941, 17954), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18048 [ fit.: 0.641804, part.: (0.177512, 0.868246, 0.638578, 0.873291, 0.482419, 0.868329, 0.879203, 0.879677, 0.867363, 0.733064, 0.482823, 0.481419, 0.753336, 0.000000, ), spec.: 95, adj.fit.: 0.002228, age: 0, parents (17945, 17946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18049 [ fit.: 0.662355, part.: (0.177512, 0.868221, 0.638464, 0.892130, 0.479637, 0.868309, 0.879239, 0.899770, 0.867324, 0.865690, 0.486865, 0.481316, 0.868486, 0.000000, ), spec.: 95, adj.fit.: 0.002300, age: 0, parents (17953, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18050 [ fit.: 0.652202, part.: (0.177512, 0.868331, 0.638505, 0.908903, 0.482644, 0.868463, 0.879118, 0.855795, 0.867345, 0.865662, 0.482604, 0.482885, 0.753060, 0.000000, ), spec.: 95, adj.fit.: 0.002265, age: 0, parents (17945, 17941), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18051 [ fit.: 0.642244, part.: (0.177512, 0.868357, 0.638503, 0.858286, 0.482585, 0.868287, 0.879280, 0.785637, 0.867333, 0.733048, 0.482609, 0.481486, 0.868499, 0.000000, ), spec.: 95, adj.fit.: 0.002230, age: 0, parents (17945, 17938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18052 [ fit.: 0.652631, part.: (0.177512, 0.868500, 0.638531, 0.822902, 0.479609, 0.868268, 0.879154, 0.950436, 0.867325, 0.865674, 0.482661, 0.483139, 0.753120, 0.000000, ), spec.: 95, adj.fit.: 0.002266, age: 0, parents (17945, 17954), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 133, enabled: true), }, mutation(add connection gene (3-5).)]
solution 18053 [ fit.: 0.643354, part.: (0.177512, 0.868440, 0.638491, 0.804438, 0.482419, 0.868392, 0.879263, 0.970194, 0.867344, 0.733094, 0.482738, 0.481375, 0.753252, 0.000000, ), spec.: 95, adj.fit.: 0.002234, age: 0, parents (17951, 17954), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18054 [ fit.: 0.645882, part.: (0.177512, 0.868542, 0.638616, 0.819755, 0.479752, 0.868439, 0.879382, 0.988203, 0.867349, 0.733077, 0.487234, 0.481390, 0.753104, 0.000000, ), spec.: 91, adj.fit.: 0.012918, age: 0, parents (17951, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18055 [ fit.: 0.654582, part.: (0.563835, 0.868099, 0.174389, 0.893162, 0.482406, 0.868668, 0.879390, 1.000000, 0.867337, 0.733050, 0.482594, 0.482901, 0.868324, 0.000000, ), spec.: 97, adj.fit.: 0.005410, age: 0, parents (17938, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18056 [ fit.: 0.654433, part.: (0.563053, 0.868191, 0.638615, 0.602869, 0.482627, 0.868397, 0.879635, 0.805211, 0.867348, 0.867299, 0.482768, 0.482942, 0.753101, 0.000000, ), spec.: 95, adj.fit.: 0.002272, age: 0, parents (17946, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18057 [ fit.: 0.666991, part.: (0.177512, 0.868256, 0.638484, 0.855755, 0.482282, 0.868415, 0.879765, 0.998833, 0.867330, 0.867294, 0.482657, 0.482877, 0.868410, 0.000000, ), spec.: 91, adj.fit.: 0.013340, age: 0, parents (17946, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18058 [ fit.: 0.676744, part.: (0.552008, 0.868751, 0.638504, 0.865295, 0.483908, 0.869314, 0.879375, 0.863161, 0.867335, 0.865675, 0.483747, 0.483517, 0.753822, 0.000000, ), spec.: 91, adj.fit.: 0.013535, age: 0, parents (17951, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18059 [ fit.: 0.655793, part.: (0.177512, 0.868201, 0.638548, 0.820309, 0.479602, 0.868499, 0.878393, 1.000000, 0.867336, 0.865646, 0.482424, 0.481386, 0.753239, 0.000000, ), spec.: 91, adj.fit.: 0.013116, age: 0, parents (17941, 17946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18060 [ fit.: 0.662048, part.: (0.247528, 0.868152, 0.638424, 0.998444, 0.482271, 0.868550, 0.879317, 0.968778, 0.867293, 0.733028, 0.482430, 0.481398, 0.753056, 0.000000, ), spec.: 95, adj.fit.: 0.002299, age: 0, parents (17739, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18061 [ fit.: 0.672667, part.: (0.564013, 0.868139, 0.638532, 0.813801, 0.479711, 0.868654, 0.879285, 0.870453, 0.867313, 0.733034, 0.482591, 0.483322, 0.868488, 0.000000, ), spec.: 95, adj.fit.: 0.002336, age: 0, parents (17945, 17938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18062 [ fit.: 0.653398, part.: (0.245789, 0.868161, 0.638495, 0.869562, 0.479535, 0.868222, 0.878509, 0.730119, 0.867334, 0.867290, 0.482862, 0.483207, 0.868482, 0.000000, ), spec.: 95, adj.fit.: 0.002269, age: 0, parents (17941, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18063 [ fit.: 0.686328, part.: (0.557126, 0.868244, 0.638548, 0.864659, 0.479783, 0.868443, 0.879797, 1.000000, 0.867361, 0.867280, 0.482744, 0.481357, 0.753251, 0.000000, ), spec.: 97, adj.fit.: 0.005672, age: 0, parents (17946, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18064 [ fit.: 0.685989, part.: (0.563552, 0.868717, 0.638529, 0.862776, 0.488209, 0.869094, 0.879081, 0.860474, 0.867362, 0.865651, 0.484211, 0.483647, 0.872538, 0.000000, ), spec.: 95, adj.fit.: 0.002382, age: 0, parents (17951, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18065 [ fit.: 0.515139, part.: (0.177512, 0.868127, 0.638486, 0.004965, 0.486824, 0.868294, 0.879045, 0.731581, 0.247389, 0.481244, 0.479392, 0.481114, 0.867970, 0.000000, ), spec.: 95, adj.fit.: 0.001789, age: 0, parents (17945, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18066 [ fit.: 0.694900, part.: (0.552339, 0.868160, 0.638523, 0.871277, 0.486675, 0.868263, 0.878391, 1.000000, 0.867296, 0.865659, 0.482287, 0.481388, 0.868338, 0.000000, ), spec.: 95, adj.fit.: 0.002413, age: 0, parents (17941, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
