solution 84027 [ fit.: 0.704598, part.: (0.523443, 0.871441, 0.638427, 0.999602, 0.486841, 0.871624, 0.883710, 1.000000, 0.867330, 0.867295, 0.495375, 0.487665, 0.871625, 0.000000, ), spec.: 646, adj.fit.: 0.004697, age: 0, parents (83503, 83698), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 2.)]
solution 84028 [ fit.: 0.706867, part.: (0.558176, 0.871387, 0.638431, 0.999987, 0.486451, 0.871841, 0.883875, 1.000000, 0.867318, 0.867294, 0.495130, 0.484848, 0.871402, 0.000000, ), spec.: 658, adj.fit.: 0.002136, age: 0, parents (83545, 83673), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 10.)]
solution 84029 [ fit.: 0.734142, part.: (0.563823, 0.871222, 0.638439, 0.999681, 0.486468, 0.871831, 0.883961, 1.000000, 0.867303, 0.867299, 0.871695, 0.484708, 0.871556, 0.000000, ), spec.: 658, adj.fit.: 0.002218, age: 0, parents (83545, 83672), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 10.)]
solution 84030 [ fit.: 0.627621, part.: (0.551948, 0.250000, 0.638433, 0.997348, 0.244484, 0.258593, 0.883759, 1.000000, 0.867320, 0.867300, 0.244484, 0.733021, 0.250000, 1.000000, ), spec.: 658, adj.fit.: 0.001896, age: 0, parents (83739, 83544), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 2.)]
solution 84031 [ fit.: 0.704667, part.: (0.563723, 0.871455, 0.638417, 0.999891, 0.486749, 0.871791, 0.883733, 0.971848, 0.867326, 0.867311, 0.486764, 0.484704, 0.871618, 0.000000, ), spec.: 658, adj.fit.: 0.002129, age: 0, parents (83594, 83573), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 84032 [ fit.: 0.722405, part.: (0.526971, 0.871394, 0.638386, 0.999928, 0.486842, 0.871491, 0.883814, 1.000000, 0.867305, 0.867283, 0.741006, 0.487641, 0.871609, 0.000000, ), spec.: 646, adj.fit.: 0.004816, age: 0, parents (83708, 83544), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 605, enabled: true), }, mutation(add connection gene (1-6).)]
solution 84033 [ fit.: 0.707020, part.: (0.560519, 0.871401, 0.638418, 0.999927, 0.486458, 0.871447, 0.883842, 1.000000, 0.867303, 0.867299, 0.495428, 0.484802, 0.871443, 0.000000, ), spec.: 658, adj.fit.: 0.002136, age: 0, parents (83512, 83612), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 604, enabled: true), }, mutation(mutate field gene 2.)]
solution 84034 [ fit.: 0.679217, part.: (0.177512, 0.871550, 0.638416, 0.993090, 0.486486, 0.871580, 0.884083, 1.000000, 0.867301, 0.867301, 0.495489, 0.484679, 0.871556, 0.000000, ), spec.: 658, adj.fit.: 0.002052, age: 0, parents (83577, 83611), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 6.)]
solution 84035 [ fit.: 0.679951, part.: (0.177512, 0.871848, 0.638436, 0.998264, 0.487131, 0.872069, 0.883770, 1.000000, 0.867299, 0.867297, 0.495765, 0.487961, 0.871958, 0.000000, ), spec.: 658, adj.fit.: 0.002054, age: 0, parents (83685, 83646), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 1.)]
solution 84036 [ fit.: 0.616250, part.: (0.177512, 0.867604, 0.638457, 0.999788, 0.474741, 0.733408, 0.884005, 1.000000, 0.664559, 0.478799, 0.478033, 0.480606, 0.749983, 0.000000, ), spec.: 658, adj.fit.: 0.001862, age: 0, parents (83662, 83698), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 4.)]
solution 84037 [ fit.: 0.731798, part.: (0.551957, 0.871394, 0.638417, 0.979091, 0.486344, 0.871702, 0.883969, 1.000000, 0.867290, 0.867276, 0.871543, 0.484837, 0.871346, 0.000000, ), spec.: 658, adj.fit.: 0.002211, age: 0, parents (83504, 83561), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 3.)]
solution 84038 [ fit.: 0.733423, part.: (0.551724, 0.871925, 0.638416, 0.998433, 0.487788, 0.872344, 0.882429, 1.000000, 0.867302, 0.867282, 0.872448, 0.485504, 0.872327, 0.000000, ), spec.: 658, adj.fit.: 0.002216, age: 0, parents (83751, 83566), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 2.)]
solution 84039 [ fit.: 0.721898, part.: (0.523873, 0.871408, 0.638431, 0.999954, 0.486407, 0.871794, 0.882852, 1.000000, 0.867282, 0.867293, 0.741045, 0.484749, 0.871479, 0.000000, ), spec.: 658, adj.fit.: 0.002181, age: 0, parents (83509, 83600), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 3.)]
solution 84040 [ fit.: 0.696661, part.: (0.551892, 0.871444, 0.638454, 0.997749, 0.486227, 0.871769, 0.883824, 1.000000, 0.867291, 0.733031, 0.495229, 0.484780, 0.871568, 0.000000, ), spec.: 646, adj.fit.: 0.004644, age: 0, parents (83733, 83567), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 8.)]
solution 84041 [ fit.: 0.734106, part.: (0.563799, 0.871320, 0.638472, 0.996692, 0.486373, 0.871617, 0.883895, 1.000000, 0.867292, 0.867271, 0.871536, 0.487646, 0.871568, 0.000000, ), spec.: 646, adj.fit.: 0.004894, age: 0, parents (83577, 83586), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 84042 [ fit.: 0.703979, part.: (0.551905, 0.871392, 0.638442, 0.993563, 0.486439, 0.871790, 0.883674, 0.981103, 0.867331, 0.867292, 0.486715, 0.484572, 0.871491, 0.000000, ), spec.: 646, adj.fit.: 0.004693, age: 0, parents (83619, 83567), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 5.)]
solution 84043 [ fit.: 0.728605, part.: (0.563829, 0.871354, 0.638443, 0.999988, 0.486534, 0.871749, 0.883779, 0.919447, 0.867309, 0.867311, 0.871683, 0.487634, 0.871413, 0.000000, ), spec.: 646, adj.fit.: 0.004857, age: 0, parents (83742, 83599), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 5.)]
solution 84044 [ fit.: 0.671231, part.: (0.177512, 0.871488, 0.638460, 0.995835, 0.486500, 0.871723, 0.883803, 1.000000, 0.867343, 0.867292, 0.495206, 0.484472, 0.757605, 0.000000, ), spec.: 646, adj.fit.: 0.004475, age: 0, parents (83575, 83586), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 2.)]
solution 84045 [ fit.: 0.698975, part.: (0.551876, 0.871414, 0.638394, 0.999995, 0.486407, 0.871856, 0.883813, 0.895488, 0.867344, 0.867297, 0.495446, 0.484755, 0.871566, 0.000000, ), spec.: 646, adj.fit.: 0.004660, age: 0, parents (83567, 83561), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 10.)]
solution 84046 [ fit.: 0.700175, part.: (0.523918, 0.871401, 0.638470, 0.997521, 0.486421, 0.871604, 0.883988, 0.951677, 0.867302, 0.867296, 0.486690, 0.484655, 0.871509, 0.000000, ), spec.: 658, adj.fit.: 0.002115, age: 0, parents (83663, 83515), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 9.)]
solution 84047 [ fit.: 0.690643, part.: (0.551927, 0.871414, 0.638434, 0.998193, 0.486392, 0.871787, 0.883892, 0.789776, 0.867296, 0.867299, 0.486499, 0.484594, 0.871492, 0.000000, ), spec.: 658, adj.fit.: 0.002087, age: 0, parents (83658, 83566), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 6.)]
