solution 59034 [ fit.: 0.616117, part.: (0.861143, 0.695643, 0.646041, 0.992909, 0.244484, 0.258593, 0.874090, 1.000000, 0.564563, 0.247389, 0.244484, 0.247389, 0.748905, 1.000000, ), spec.: 459, adj.fit.: 0.068457, age: 0, parents (58559, 58539), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59035 [ fit.: 0.784996, part.: (0.862532, 0.695176, 0.646199, 0.999881, 0.734606, 0.483593, 0.874119, 1.000000, 0.886437, 0.902523, 0.503634, 0.649520, 0.751718, 1.000000, ), spec.: 398, adj.fit.: 0.031400, age: 0, parents (58542, 58538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59036 [ fit.: 0.688506, part.: (0.862169, 0.662309, 0.645989, 0.993449, 0.475410, 0.483593, 0.874355, 0.000000, 0.879628, 0.880561, 0.488152, 0.641512, 0.751952, 1.000000, ), spec.: 465, adj.fit.: 0.068851, age: 0, parents (58559, 58544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59037 [ fit.: 0.768367, part.: (0.863926, 0.662803, 0.646117, 0.999985, 0.676477, 0.483593, 0.873835, 1.000000, 0.886283, 0.660286, 0.740773, 0.511292, 0.751769, 1.000000, ), spec.: 539, adj.fit.: 0.768367, age: 0, parents (58542, 58559), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59038 [ fit.: 0.697560, part.: (0.898058, 0.701064, 0.645174, 0.991960, 0.472838, 0.483593, 0.874684, 0.000000, 0.864153, 0.864073, 0.527406, 0.748302, 0.694539, 1.000000, ), spec.: 398, adj.fit.: 0.027902, age: 0, parents (58539, 58851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59039 [ fit.: 0.683799, part.: (0.860712, 0.700893, 0.646131, 0.990541, 0.473946, 0.483593, 0.874138, 0.000000, 0.895465, 0.899201, 0.485224, 0.511534, 0.751801, 1.000000, ), spec.: 514, adj.fit.: 0.227933, age: 0, parents (58538, 58538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58542 [ fit.: 0.818284, part.: (0.864294, 0.694679, 0.646138, 0.999997, 0.734452, 0.483593, 0.874098, 1.000000, 0.886212, 0.903930, 0.735091, 0.881596, 0.751889, 1.000000, ), spec.: 449, adj.fit.: 0.051143, age: 1, parents (58022, 58340), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59041 [ fit.: 0.664642, part.: (0.901382, 0.250000, 0.645251, 0.999925, 0.244484, 0.258593, 0.874588, 1.000000, 0.888310, 0.876060, 0.244484, 0.871911, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.031650, age: 0, parents (58556, 58812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59042 [ fit.: 0.684106, part.: (0.900396, 0.250000, 0.645194, 0.999995, 0.472957, 0.258593, 0.874579, 1.000000, 0.887329, 0.906470, 0.244484, 0.887488, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.032576, age: 0, parents (58778, 58549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59043 [ fit.: 0.660971, part.: (0.580802, 0.250000, 0.645186, 0.993397, 0.472723, 0.258593, 0.874575, 1.000000, 0.889942, 0.906359, 0.244484, 0.887538, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.031475, age: 0, parents (58615, 58778), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59044 [ fit.: 0.529015, part.: (0.896691, 0.250000, 0.645241, 0.999997, 0.244484, 0.258593, 0.874550, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 498, adj.fit.: 0.264507, age: 0, parents (58778, 58551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59045 [ fit.: 0.683452, part.: (0.896191, 0.250000, 0.645256, 0.971135, 0.472885, 0.258593, 0.874337, 1.000000, 0.891668, 0.921218, 0.244484, 0.892563, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.032545, age: 0, parents (58552, 58549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59046 [ fit.: 0.683865, part.: (0.898468, 0.250000, 0.645384, 0.993694, 0.472833, 0.258593, 0.874820, 1.000000, 0.888374, 0.908589, 0.244484, 0.888873, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.032565, age: 0, parents (58555, 58549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 59047 [ fit.: 0.682848, part.: (0.896768, 0.250000, 0.645238, 0.993579, 0.473035, 0.258593, 0.874557, 1.000000, 0.885837, 0.901868, 0.244484, 0.885915, 0.250000, 1.000000, ), spec.: 449, adj.fit.: 0.042678, age: 0, parents (58616, 58548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 59048 [ fit.: 0.682950, part.: (0.901940, 0.250000, 0.645488, 0.993973, 0.472878, 0.258593, 0.874872, 1.000000, 0.885137, 0.898564, 0.244484, 0.885369, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.032521, age: 0, parents (58555, 58556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 59049 [ fit.: 0.683805, part.: (0.899680, 0.250000, 0.645182, 0.999989, 0.472953, 0.258593, 0.874559, 1.000000, 0.886989, 0.903930, 0.244484, 0.886905, 0.250000, 1.000000, ), spec.: 481, adj.fit.: 0.170951, age: 0, parents (58659, 58549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58615 [ fit.: 0.684767, part.: (0.899627, 0.250000, 0.645237, 0.994116, 0.473110, 0.258593, 0.874611, 1.000000, 0.890031, 0.915996, 0.244484, 0.890935, 0.250000, 1.000000, ), spec.: 512, adj.fit.: 0.171192, age: 1, parents (58454, 57659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59051 [ fit.: 0.715724, part.: (0.854816, 0.250000, 0.646140, 0.992560, 0.491258, 0.866678, 0.874108, 1.000000, 0.884742, 0.892911, 0.524618, 0.875938, 0.866370, 0.000000, ), spec.: 449, adj.fit.: 0.044733, age: 0, parents (58543, 58500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59052 [ fit.: 0.747607, part.: (0.861602, 0.695809, 0.646113, 0.999977, 0.734875, 0.483593, 0.874115, 1.000000, 0.886099, 0.902374, 0.244484, 0.887451, 0.250000, 1.000000, ), spec.: 173, adj.fit.: 0.037380, age: 0, parents (58022, 58524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 59053 [ fit.: 0.775953, part.: (0.862170, 0.695902, 0.646199, 0.999966, 0.486192, 0.870863, 0.874138, 1.000000, 0.886362, 0.903400, 0.502980, 0.885167, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.031038, age: 0, parents (58022, 58524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59054 [ fit.: 0.749650, part.: (0.885683, 0.695070, 0.645042, 1.000000, 0.733945, 0.483593, 0.874568, 1.000000, 0.888739, 0.906506, 0.244484, 0.887468, 0.250000, 1.000000, ), spec.: 173, adj.fit.: 0.037482, age: 0, parents (58524, 58500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59055 [ fit.: 0.771591, part.: (0.861816, 0.500000, 0.646145, 0.999888, 0.493447, 0.740106, 0.874136, 1.000000, 0.886271, 0.902322, 0.495491, 0.647019, 0.755635, 1.000000, ), spec.: 449, adj.fit.: 0.048224, age: 0, parents (58022, 58524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 59056 [ fit.: 0.681114, part.: (0.862299, 0.250000, 0.646130, 0.999896, 0.472882, 0.258593, 0.874145, 1.000000, 0.886530, 0.902913, 0.244484, 0.887725, 0.250000, 1.000000, ), spec.: 449, adj.fit.: 0.042570, age: 0, parents (58022, 58524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59057 [ fit.: 0.752139, part.: (0.864304, 0.755561, 0.646207, 0.999997, 0.734651, 0.483593, 0.874130, 1.000000, 0.886433, 0.902844, 0.244484, 0.887744, 0.250000, 1.000000, ), spec.: 449, adj.fit.: 0.047009, age: 0, parents (58022, 58524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59058 [ fit.: 0.699025, part.: (0.886570, 0.250000, 0.645025, 0.999985, 0.734933, 0.483593, 0.874596, 1.000000, 0.888343, 0.911689, 0.472715, 0.884205, 0.754692, 0.000000, ), spec.: 173, adj.fit.: 0.034951, age: 0, parents (58524, 58500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59059 [ fit.: 0.759433, part.: (0.863715, 0.755450, 0.613912, 0.999994, 0.869441, 0.483593, 0.874146, 1.000000, 0.886333, 0.903331, 0.244484, 0.887659, 0.250000, 1.000000, ), spec.: 173, adj.fit.: 0.037972, age: 0, parents (58543, 58524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 59060 [ fit.: 0.817116, part.: (0.863950, 0.700064, 0.646146, 0.991649, 0.734740, 0.483593, 0.874133, 1.000000, 0.884985, 0.896773, 0.734953, 0.876827, 0.751806, 1.000000, ), spec.: 398, adj.fit.: 0.032685, age: 0, parents (58543, 58500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
