solution 18536 [ fit.: 0.784808, part.: (0.675915, 0.953470, 0.906937, 0.012543, 0.959238, 0.483593, 0.868821, 1.000000, 0.978020, 0.925404, 0.565221, 0.920097, 0.953248, ), spec.: 138, adj.fit.: 0.003114, age: 0, parents (18123, 18017), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 5.)]
solution 18537 [ fit.: 0.773483, part.: (0.677497, 0.953859, 0.906938, 0.013067, 0.535497, 0.742450, 0.868835, 1.000000, 0.996013, 0.923501, 0.561778, 0.919865, 0.955974, ), spec.: 138, adj.fit.: 0.003069, age: 0, parents (18162, 18140), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18538 [ fit.: 0.769069, part.: (0.677867, 0.956534, 0.906921, 0.012642, 0.514653, 0.741647, 0.868941, 1.000000, 0.974332, 0.922807, 0.554984, 0.912574, 0.954000, ), spec.: 138, adj.fit.: 0.003052, age: 0, parents (18195, 18121), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 5.)]
solution 18539 [ fit.: 0.773721, part.: (0.678126, 0.958078, 0.906926, 0.013132, 0.550336, 0.741769, 0.868798, 1.000000, 0.980277, 0.928282, 0.557721, 0.922212, 0.952722, ), spec.: 138, adj.fit.: 0.003070, age: 0, parents (18088, 18131), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18540 [ fit.: 0.788022, part.: (0.677683, 0.957428, 0.906926, 0.012956, 0.968072, 0.483593, 0.868829, 1.000000, 0.935981, 0.939069, 0.580210, 0.958676, 0.954866, ), spec.: 138, adj.fit.: 0.003127, age: 0, parents (18164, 17672), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18541 [ fit.: 0.785030, part.: (0.676143, 0.954147, 0.906937, 0.013209, 0.953071, 0.483593, 0.868829, 1.000000, 0.995192, 0.923120, 0.557250, 0.919248, 0.954647, ), spec.: 138, adj.fit.: 0.003115, age: 0, parents (18185, 18119), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18542 [ fit.: 0.758093, part.: (0.678124, 0.951902, 0.906927, 0.013001, 0.945752, 0.483593, 0.868814, 1.000000, 0.919742, 0.915603, 0.494711, 0.880527, 0.796516, ), spec.: 138, adj.fit.: 0.003008, age: 0, parents (18153, 18116), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18543 [ fit.: 0.787989, part.: (0.677663, 0.956568, 0.906899, 0.012584, 0.573455, 0.879509, 0.868815, 1.000000, 0.998240, 0.924944, 0.565594, 0.919499, 0.960092, ), spec.: 138, adj.fit.: 0.003127, age: 0, parents (18054, 18147), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18544 [ fit.: 0.780181, part.: (0.677378, 0.957302, 0.906047, 0.012772, 0.890071, 0.483593, 0.868793, 1.000000, 0.993958, 0.923133, 0.557748, 0.914773, 0.956786, ), spec.: 138, adj.fit.: 0.003096, age: 0, parents (18150, 18188), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 2.)]
solution 18545 [ fit.: 0.784559, part.: (0.678417, 0.959713, 0.906936, 0.012683, 0.954370, 0.483593, 0.868807, 1.000000, 0.975001, 0.927136, 0.551028, 0.922858, 0.958729, ), spec.: 138, adj.fit.: 0.003113, age: 0, parents (18129, 18134), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18546 [ fit.: 0.773168, part.: (0.678348, 0.958644, 0.906940, 0.013000, 0.536692, 0.741886, 0.868838, 1.000000, 0.978346, 0.925804, 0.564582, 0.921306, 0.956792, ), spec.: 138, adj.fit.: 0.003068, age: 0, parents (18177, 18246), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18547 [ fit.: 0.774402, part.: (0.677064, 0.955340, 0.906980, 0.013428, 0.556150, 0.742010, 0.868818, 1.000000, 0.995144, 0.923007, 0.560029, 0.914558, 0.954703, ), spec.: 138, adj.fit.: 0.003073, age: 0, parents (18150, 18192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 2.)]
solution 18548 [ fit.: 0.772120, part.: (0.677530, 0.955402, 0.906940, 0.012544, 0.537159, 0.741830, 0.868795, 1.000000, 0.995870, 0.923084, 0.547187, 0.913619, 0.957597, ), spec.: 138, adj.fit.: 0.003064, age: 0, parents (18227, 18216), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18549 [ fit.: 0.771548, part.: (0.676816, 0.957888, 0.906932, 0.013182, 0.532892, 0.741685, 0.868826, 1.000000, 0.989745, 0.924051, 0.550326, 0.913347, 0.954435, ), spec.: 138, adj.fit.: 0.003062, age: 0, parents (18200, 18041), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18550 [ fit.: 0.770951, part.: (0.676815, 0.942770, 0.906937, 0.012592, 0.562298, 0.742290, 0.868824, 1.000000, 0.970355, 0.924407, 0.557280, 0.915877, 0.941920, ), spec.: 138, adj.fit.: 0.003059, age: 0, parents (18063, 18003), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18551 [ fit.: 0.785623, part.: (0.677693, 0.958603, 0.906934, 0.012904, 0.580483, 0.922968, 0.868790, 1.000000, 0.995622, 0.932000, 0.521547, 0.884378, 0.951181, ), spec.: 138, adj.fit.: 0.003118, age: 0, parents (18080, 18118), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), cg (1-5, innov: 187, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18552 [ fit.: 0.789252, part.: (0.677559, 0.984518, 0.906934, 0.012950, 0.986793, 0.483593, 0.868800, 1.000000, 0.965187, 0.922231, 0.561097, 0.913416, 0.977199, ), spec.: 138, adj.fit.: 0.003132, age: 0, parents (18234, 18198), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18553 [ fit.: 0.773408, part.: (0.718379, 0.951097, 0.907230, 0.012458, 0.950598, 0.483593, 0.868829, 1.000000, 0.992704, 0.922959, 0.546337, 0.913174, 0.786941, ), spec.: 138, adj.fit.: 0.003069, age: 0, parents (18187, 18159), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 2.)]
solution 18554 [ fit.: 0.780415, part.: (0.677851, 0.956480, 0.906919, 0.013153, 0.956569, 0.483593, 0.868842, 1.000000, 0.927889, 0.927375, 0.551685, 0.926955, 0.948088, ), spec.: 138, adj.fit.: 0.003097, age: 0, parents (18162, 18093), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-6, innov: 193, enabled: true), cg (6-4, innov: 194, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 193 and 194.)]
solution 18555 [ fit.: 0.771530, part.: (0.675407, 0.952998, 0.907078, 0.013527, 0.534097, 0.741762, 0.868807, 1.000000, 0.994904, 0.923117, 0.548601, 0.914486, 0.955109, ), spec.: 138, adj.fit.: 0.003062, age: 0, parents (18239, 18245), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18556 [ fit.: 0.587703, part.: (0.677843, 0.250000, 0.906933, 0.012883, 0.244484, 0.258593, 0.868840, 1.000000, 0.989153, 0.939506, 0.495982, 0.745919, 0.250000, ), spec.: 140, adj.fit.: 0.587703, age: 0, parents (18037, 18121), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18557 [ fit.: 0.772741, part.: (0.677817, 0.956137, 0.906920, 0.012655, 0.537133, 0.741812, 0.868783, 1.000000, 0.997602, 0.923223, 0.550959, 0.914818, 0.957775, ), spec.: 138, adj.fit.: 0.003066, age: 0, parents (18081, 18021), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
solution 18558 [ fit.: 0.782985, part.: (0.678621, 0.960532, 0.907356, 0.012775, 0.955869, 0.483593, 0.868777, 1.000000, 0.973584, 0.921653, 0.556002, 0.911132, 0.948916, ), spec.: 138, adj.fit.: 0.003107, age: 0, parents (18206, 18178), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18559 [ fit.: 0.772179, part.: (0.677810, 0.955921, 0.907227, 0.012491, 0.533483, 0.741752, 0.868846, 1.000000, 0.988791, 0.922695, 0.556252, 0.914058, 0.959006, ), spec.: 138, adj.fit.: 0.003064, age: 0, parents (18174, 18117), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 4.)]
solution 18560 [ fit.: 0.774507, part.: (0.718238, 0.955778, 0.906942, 0.012643, 0.533042, 0.741828, 0.868831, 1.000000, 0.997210, 0.922944, 0.545041, 0.912200, 0.953894, ), spec.: 138, adj.fit.: 0.003073, age: 0, parents (18187, 18115), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18561 [ fit.: 0.774873, part.: (0.677603, 0.956187, 0.906934, 0.012584, 0.552930, 0.741953, 0.868668, 1.000000, 0.992632, 0.923693, 0.564521, 0.917647, 0.957996, ), spec.: 138, adj.fit.: 0.003075, age: 0, parents (18038, 18016), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18562 [ fit.: 0.786351, part.: (0.677704, 0.956381, 0.906937, 0.013018, 0.586211, 0.923178, 0.868798, 1.000000, 0.994681, 0.932151, 0.521576, 0.884242, 0.957682, ), spec.: 138, adj.fit.: 0.003120, age: 0, parents (18080, 18230), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), cg (1-5, innov: 187, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18563 [ fit.: 0.733710, part.: (0.702972, 0.946698, 0.906938, 0.012643, 0.946084, 0.483593, 0.868439, 1.000000, 0.793824, 0.771064, 0.578061, 0.729812, 0.798095, ), spec.: 138, adj.fit.: 0.002912, age: 0, parents (18175, 18153), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
