solution 14168 [ fit.: 0.545234, part.: (0.876907, 0.758794, 0.000000, ), spec.: 12, adj.fit.: 0.005926, age: 0, parents (13809, 13870), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 4.)]
solution 14169 [ fit.: 0.388222, part.: (0.914665, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.004220, age: 0, parents (13871, 13852), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 14170 [ fit.: 0.376341, part.: (0.873123, 0.250000, 0.005899, ), spec.: 12, adj.fit.: 0.004091, age: 0, parents (13825, 13863), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: false), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14171 [ fit.: 0.396249, part.: (0.938748, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.004307, age: 0, parents (13888, 13821), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 4.)]
solution 14172 [ fit.: 0.582208, part.: (0.873064, 0.873559, 0.000000, ), spec.: 12, adj.fit.: 0.006328, age: 0, parents (13897, 13800), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 3.)]
solution 14173 [ fit.: 0.374397, part.: (0.873192, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.004070, age: 0, parents (13868, 13846), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14174 [ fit.: 0.389291, part.: (0.917871, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.004231, age: 0, parents (13890, 13870), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14175 [ fit.: 0.668897, part.: (0.250000, 0.877335, 0.879357, ), spec.: 16, adj.fit.: 0.006193, age: 0, parents (13862, 13838), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14176 [ fit.: 0.586836, part.: (0.876344, 0.884164, 0.000000, ), spec.: 12, adj.fit.: 0.006379, age: 0, parents (13843, 13866), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), }, mutation(mutate connection gene 3.)]
solution 14177 [ fit.: 0.705704, part.: (0.873108, 0.250000, 0.994004, ), spec.: 12, adj.fit.: 0.007671, age: 0, parents (13888, 13866), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14178 [ fit.: 0.649573, part.: (0.875945, 0.250000, 0.822774, ), spec.: 12, adj.fit.: 0.007061, age: 0, parents (13850, 13882), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 14179 [ fit.: 0.447004, part.: (0.250000, 0.873768, 0.217245, ), spec.: 12, adj.fit.: 0.004859, age: 0, parents (13850, 13883), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14180 [ fit.: 0.544866, part.: (0.876209, 0.758389, 0.000000, ), spec.: 12, adj.fit.: 0.005922, age: 0, parents (13803, 13836), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14181 [ fit.: 0.503794, part.: (0.755690, 0.755692, 0.000000, ), spec.: 12, adj.fit.: 0.005476, age: 0, parents (13888, 13805), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14182 [ fit.: 0.707002, part.: (0.873300, 0.250000, 0.997706, ), spec.: 12, adj.fit.: 0.007685, age: 0, parents (13862, 13841), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 2.)]
solution 14183 [ fit.: 0.345137, part.: (0.785411, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.003751, age: 0, parents (13888, 13893), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14184 [ fit.: 0.406373, part.: (0.250000, 0.758394, 0.210726, ), spec.: 16, adj.fit.: 0.003763, age: 0, parents (13894, 13849), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14185 [ fit.: 0.704750, part.: (0.873121, 0.250000, 0.991128, ), spec.: 12, adj.fit.: 0.007660, age: 0, parents (13864, 13832), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14186 [ fit.: 0.602424, part.: (0.929227, 0.878044, 0.000000, ), spec.: 12, adj.fit.: 0.006548, age: 0, parents (13893, 13814), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 4.)]
solution 14187 [ fit.: 0.583489, part.: (0.873119, 0.877348, 0.000000, ), spec.: 12, adj.fit.: 0.006342, age: 0, parents (13808, 13867), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14188 [ fit.: 0.583458, part.: (0.873053, 0.877322, 0.000000, ), spec.: 12, adj.fit.: 0.006342, age: 0, parents (13875, 13818), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14189 [ fit.: 0.704236, part.: (0.873062, 0.250000, 0.989647, ), spec.: 12, adj.fit.: 0.007655, age: 0, parents (13856, 13884), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 4.)]
solution 14190 [ fit.: 0.544377, part.: (0.755701, 0.877429, 0.000000, ), spec.: 12, adj.fit.: 0.005917, age: 0, parents (13868, 13868), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 14191 [ fit.: 0.602964, part.: (0.931084, 0.877808, 0.000000, ), spec.: 12, adj.fit.: 0.006554, age: 0, parents (13887, 13898), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 1.)]
solution 14192 [ fit.: 0.166700, part.: (0.250000, 0.250000, 0.000101, ), spec.: 12, adj.fit.: 0.001812, age: 0, parents (13802, 13854), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14193 [ fit.: 0.388527, part.: (0.915581, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.004223, age: 0, parents (13834, 13870), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14194 [ fit.: 0.699469, part.: (0.873096, 0.250000, 0.975310, ), spec.: 12, adj.fit.: 0.007603, age: 0, parents (13890, 13820), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 14195 [ fit.: 0.545035, part.: (0.757794, 0.877310, 0.000000, ), spec.: 16, adj.fit.: 0.005047, age: 0, parents (13168, 13801), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), }, mutation(mutate field gene 4.)]
solution 14196 [ fit.: 0.582234, part.: (0.873152, 0.873551, 0.000000, ), spec.: 12, adj.fit.: 0.006329, age: 0, parents (13817, 13836), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14197 [ fit.: 0.688641, part.: (0.873363, 0.250000, 0.942561, ), spec.: 12, adj.fit.: 0.007485, age: 0, parents (13876, 13809), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 4.)]
solution 14198 [ fit.: 0.498760, part.: (0.250000, 0.250000, 0.996281, ), spec.: 12, adj.fit.: 0.005421, age: 0, parents (13808, 13830), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13875 [ fit.: 0.704226, part.: (0.873133, 0.250000, 0.989544, ), spec.: 12, adj.fit.: 0.007655, age: 1, parents (13661, 13610), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 4.)]
